cell_id	cluster
341_91	4
341_92	4
341_93	4
341_94	4
341_95	4
341_96	4
341_97	4
341_98	4
341_99	6
342_100	6
342_101	6
342_102	6
342_103	6
342_104	6
342_105	6
342_106	6
342_107	6
342_108	6
342_109	6
342_110	6
342_111	6
342_112	6
342_113	6
342_114	6
342_115	6
342_116	6
342_117	6
342_118	6
342_119	6
342_120	6
342_121	6
342_122	6
342_123	6
342_124	6
342_125	6
342_126	6
342_127	1
342_128	1
342_129	1
342_13	1
342_130	6
342_131	4
342_132	6
342_133	6
342_134	6
342_135	6
342_136	0
342_137	3
342_138	3
342_139	3
342_14	3
342_140	3
342_141	3
342_142	1
342_143	4
342_144	1
342_145	4
342_146	1
342_147	4
342_148	4
342_149	1
342_15	3
342_150	4
342_151	4
342_152	4
342_153	4
342_154	4
342_155	4
342_156	4
342_157	4
342_158	4
342_159	4
342_16	14
342_160	4
342_161	4
342_162	4
342_163	4
342_164	4
342_165	4
342_166	4
342_167	4
342_168	4
342_169	4
342_17	14
342_170	4
342_171	4
342_172	4
342_173	4
342_174	4
342_175	4
342_176	4
342_177	4
342_178	4
342_179	4
342_18	14
342_180	4
342_181	4
342_182	4
342_183	4
342_184	4
342_185	4
342_186	4
342_187	4
342_188	4
342_189	4
342_19	14
342_190	4
342_191	4
342_192	4
342_193	4
342_194	4
342_195	4
342_196	4
342_197	4
342_198	4
342_199	4
342_20	14
342_200	4
342_201	4
342_202	4
342_203	4
342_204	4
342_205	4
342_206	4
342_207	4
342_208	4
342_209	4
342_21	14
342_210	4
342_211	3
342_212	3
342_213	3
342_214	3
342_215	3
342_216	3
342_217	3
342_218	3
342_219	3
342_22	14
342_220	3
342_221	3
342_222	3
342_223	3
342_224	3
342_225	3
342_226	3
342_227	3
342_228	3
342_229	3
342_23	14
342_230	3
342_231	3
342_232	3
342_233	3
342_234	3
342_235	3
342_236	12
342_237	3
342_238	3
342_239	1
342_24	6
342_240	3
342_241	3
342_242	3
342_243	1
342_244	12
342_245	12
342_246	3
342_247	3
342_248	0
342_249	0
342_25	6
342_250	0
342_251	7
342_252	7
342_253	7
342_254	7
342_255	0
342_256	0
342_257	0
342_258	0
342_259	0
342_26	6
342_260	0
342_261	2
342_262	2
342_263	0
342_264	0
342_265	3
342_266	0
342_267	0
342_268	0
342_269	1
342_27	6
342_270	1
342_271	1
342_28	6
342_29	6
342_30	6
342_31	1
342_32	1
342_58	1
342_59	1
342_60	15
342_61	15
342_62	6
342_63	6
342_64	6
342_65	6
342_66	6
342_67	6
342_68	6
342_69	6
342_70	6
342_71	6
342_72	6
342_73	6
342_74	6
342_75	6
342_76	6
342_77	6
342_78	3
342_79	3
342_80	6
342_81	6
342_82	6
342_83	6
342_84	4
342_85	4
342_86	4
342_87	4
342_88	4
342_89	4
342_90	4
342_91	4
342_92	4
342_93	4
342_94	4
342_95	4
342_96	4
342_97	4
342_98	4
342_99	4
343_100	4
343_101	6
343_102	6
343_103	6
343_104	6
343_105	6
343_106	6
343_107	6
343_108	6
343_109	6
343_110	6
343_111	6
343_112	6
343_113	6
343_114	6
343_115	6
343_116	6
343_117	6
343_118	6
343_119	6
343_12	1
343_120	6
343_121	6
343_122	6
343_123	6
343_124	6
343_125	6
343_126	6
343_127	6
343_128	1
343_129	1
343_13	1
343_130	1
343_131	4
343_132	6
343_133	6
343_134	6
343_135	7
343_136	0
343_137	3
343_138	3
343_139	3
343_14	1
343_140	3
343_141	3
343_142	3
343_143	4
343_144	4
343_145	4
343_146	4
343_147	1
343_148	4
343_149	4
343_15	3
343_150	4
343_151	4
343_152	4
343_153	4
343_154	4
343_155	4
343_156	4
343_157	4
343_158	4
343_159	4
343_16	14
343_160	4
343_161	4
343_162	4
343_163	4
343_164	4
343_165	4
343_166	4
343_167	4
343_168	4
343_169	4
343_17	14
343_170	4
343_171	4
343_172	4
343_173	4
343_174	4
343_175	4
343_176	4
343_177	4
343_178	4
343_179	4
343_18	14
343_180	4
343_181	4
343_182	4
343_183	4
343_184	4
343_185	4
343_186	4
343_187	4
343_188	4
343_189	4
343_19	14
343_190	4
343_191	4
343_192	4
343_193	4
343_194	4
343_195	4
343_196	4
343_197	4
343_198	4
343_199	4
343_20	14
343_200	4
343_201	4
343_202	4
343_203	4
343_204	4
343_205	4
343_206	4
343_207	4
343_208	4
343_209	4
343_21	14
343_210	4
343_211	4
343_212	4
343_213	4
343_214	3
343_215	1
343_216	3
343_217	3
343_218	3
343_219	3
343_22	14
343_220	3
343_221	3
343_222	3
343_223	3
343_224	3
343_225	3
343_226	3
343_227	3
343_228	3
343_229	3
343_23	14
343_230	3
343_231	3
343_232	3
343_233	3
343_234	3
343_235	3
343_236	3
343_237	3
343_238	12
343_239	12
343_24	6
343_240	1
343_241	1
343_242	3
343_243	1
343_244	1
343_245	12
343_246	12
343_247	12
343_248	3
343_249	0
343_25	6
343_250	0
343_251	7
343_252	7
343_253	7
343_254	7
343_255	0
343_256	0
343_257	0
343_258	0
343_259	3
343_26	6
343_260	0
343_261	2
343_262	2
343_263	2
343_264	0
343_265	0
343_266	0
343_267	0
343_268	1
343_269	1
343_27	6
343_270	1
343_28	6
343_29	6
343_30	6
343_31	1
343_32	1
343_59	1
343_60	6
343_61	15
343_62	6
343_63	6
343_64	6
343_65	6
343_66	6
343_67	6
343_68	6
343_69	6
343_70	6
343_71	6
343_72	6
343_73	6
343_74	6
343_75	6
343_76	6
343_77	6
343_78	6
343_79	6
343_80	6
343_81	6
343_82	6
343_83	4
343_84	4
343_85	4
343_86	4
343_87	4
343_88	4
343_89	4
343_90	4
343_91	4
343_92	4
343_93	4
343_94	4
343_95	4
343_96	4
343_97	4
343_98	4
343_99	4
344_100	4
344_101	6
344_102	6
344_103	6
344_104	6
344_105	6
344_106	6
344_107	6
344_108	6
344_109	6
344_110	6
344_111	6
344_112	6
344_113	6
344_114	6
344_115	6
344_116	6
344_117	6
344_118	6
344_119	6
344_12	1
344_120	6
344_121	6
344_122	6
344_123	6
344_124	6
344_125	6
344_126	6
344_127	1
344_128	4
344_129	6
344_13	1
344_130	6
344_131	6
344_132	6
344_133	6
344_134	6
344_135	6
344_136	1
344_137	3
344_138	3
344_139	3
344_14	3
344_140	3
344_141	4
344_142	1
344_143	4
344_144	4
344_145	4
344_146	4
344_147	4
344_148	4
344_149	4
344_15	3
344_150	4
344_151	4
344_152	4
344_153	4
344_154	4
344_155	4
344_156	4
344_157	4
344_158	4
344_159	4
344_16	14
344_160	4
344_161	4
344_162	4
344_163	4
344_164	4
344_165	4
344_166	4
344_167	4
344_168	4
344_169	4
344_17	14
344_170	4
344_171	4
344_172	4
344_173	4
344_174	4
344_175	4
344_176	4
344_177	4
344_178	4
344_179	4
344_18	14
344_180	4
344_181	4
344_182	4
344_183	4
344_184	4
344_185	4
344_186	4
344_187	4
344_188	4
344_189	4
344_19	14
344_190	4
344_191	4
344_192	4
344_193	4
344_194	4
344_195	4
344_196	4
344_197	4
344_198	4
344_199	4
344_20	14
344_200	4
344_201	4
344_202	4
344_203	4
344_204	4
344_205	4
344_206	4
344_207	4
344_208	4
344_209	4
344_21	14
344_210	4
344_211	4
344_212	4
344_213	4
344_214	4
344_215	3
344_216	3
344_217	3
344_218	3
344_219	3
344_22	14
344_220	3
344_221	3
344_222	3
344_223	3
344_224	3
344_225	0
344_226	3
344_227	3
344_228	3
344_229	3
344_23	6
344_230	3
344_231	3
344_232	3
344_233	3
344_234	3
344_235	3
344_236	3
344_237	3
344_238	3
344_239	3
344_24	6
344_240	3
344_241	3
344_242	12
344_243	1
344_244	1
344_245	1
344_246	12
344_247	12
344_248	3
344_249	0
344_25	6
344_250	0
344_251	7
344_252	7
344_253	7
344_254	7
344_255	0
344_256	0
344_257	0
344_258	3
344_259	0
344_26	6
344_260	0
344_261	0
344_262	2
344_263	12
344_264	0
344_265	0
344_266	0
344_267	0
344_268	1
344_269	1
344_27	6
344_270	1
344_28	6
344_29	6
344_30	6
344_31	1
344_32	1
344_33	1
344_59	1
344_60	3
344_61	15
344_62	6
344_63	6
344_64	6
344_65	6
344_66	6
344_67	6
344_68	6
344_69	6
344_70	6
344_71	6
344_72	6
344_73	6
344_74	6
344_75	6
344_76	6
344_77	6
344_78	6
344_79	6
344_80	3
344_81	6
344_82	4
344_83	4
344_84	4
344_85	4
344_86	4
344_87	4
344_88	4
344_89	4
344_90	4
344_91	4
344_92	4
344_93	4
344_94	4
344_95	4
344_96	4
344_97	4
344_98	4
344_99	4
345_100	6
345_101	6
345_102	6
345_103	6
345_104	6
345_105	6
345_106	6
345_107	6
345_108	6
345_109	6
345_110	6
345_111	6
345_112	6
345_113	6
345_114	6
345_115	6
345_116	6
345_117	6
345_118	6
345_119	6
345_120	6
345_121	6
345_122	6
345_123	6
345_124	6
345_125	6
345_126	6
345_127	1
345_128	1
345_129	1
345_13	1
345_130	4
345_131	1
345_132	6
345_133	6
345_134	6
345_135	6
345_136	0
345_137	3
345_138	3
345_139	3
345_14	1
345_140	3
345_141	1
345_142	6
345_143	4
345_144	4
345_145	4
345_146	4
345_147	1
345_148	4
345_149	4
345_15	0
345_150	4
345_151	4
345_152	4
345_153	4
345_154	4
345_155	4
345_156	4
345_157	4
345_158	4
345_159	4
345_16	4
345_160	4
345_161	4
345_162	4
345_163	4
345_164	4
345_165	4
345_166	4
345_167	4
345_168	4
345_169	4
345_17	14
345_170	4
345_171	4
345_172	4
345_173	4
345_174	4
345_175	4
345_176	4
345_177	4
345_178	4
345_179	4
345_18	14
345_180	4
345_181	4
345_182	4
345_183	4
345_184	4
345_185	4
345_186	4
345_187	4
345_188	4
345_189	4
345_19	14
345_190	4
345_191	4
345_192	4
345_193	4
345_194	4
345_195	4
345_196	4
345_197	4
345_198	4
345_199	4
345_20	14
345_200	4
345_201	4
345_202	4
345_203	4
345_204	4
345_205	4
345_206	4
345_207	4
345_208	4
345_209	4
345_21	14
345_210	4
345_211	4
345_212	4
345_213	4
345_214	4
345_215	4
345_216	4
345_217	3
345_218	3
345_219	3
345_22	14
345_220	3
345_221	3
345_222	3
345_223	3
345_224	3
345_225	1
345_226	3
345_227	3
345_228	0
345_229	1
345_23	6
345_230	0
345_231	3
345_232	3
345_233	3
345_234	3
345_235	3
345_236	3
345_237	16
345_238	3
345_239	1
345_24	6
345_240	1
345_241	1
345_242	1
345_243	1
345_244	1
345_245	3
345_246	1
345_247	1
345_248	3
345_249	0
345_25	6
345_250	0
345_251	7
345_252	7
345_253	7
345_254	7
345_255	7
345_256	0
345_257	0
345_258	0
345_259	0
345_26	6
345_260	0
345_261	0
345_262	0
345_263	0
345_264	0
345_265	0
345_266	0
345_267	1
345_268	1
345_269	1
345_27	6
345_270	1
345_28	6
345_29	6
345_30	6
345_31	1
345_32	1
345_50	1
345_59	7
345_60	1
345_61	15
345_62	6
345_63	6
345_64	1
345_65	6
345_66	6
345_67	6
345_68	6
345_69	6
345_70	6
345_71	6
345_72	6
345_73	6
345_74	6
345_75	6
345_76	6
345_77	6
345_78	6
345_79	6
345_80	6
345_81	4
345_82	4
345_83	4
345_84	4
345_85	4
345_86	4
345_87	4
345_88	4
345_89	4
345_90	4
345_91	4
345_92	4
345_93	4
345_94	4
345_95	4
345_96	4
345_97	4
345_98	4
345_99	4
346_100	4
346_101	6
346_102	6
346_103	6
346_104	6
346_105	6
346_106	6
346_107	6
346_108	6
346_109	6
346_110	6
346_111	6
346_112	6
346_113	6
346_114	6
346_115	6
346_116	6
346_117	6
346_118	6
346_119	6
346_120	6
346_121	6
346_122	6
346_123	1
346_124	6
346_125	4
346_126	6
346_127	1
346_128	1
346_129	1
346_13	1
346_130	4
346_131	1
346_132	6
346_133	6
346_134	6
346_135	6
346_136	3
346_137	3
346_138	3
346_139	3
346_14	1
346_140	1
346_141	1
346_142	16
346_143	4
346_144	4
346_145	1
346_146	6
346_147	4
346_148	4
346_149	4
346_15	3
346_150	4
346_151	4
346_152	4
346_153	4
346_154	4
346_155	4
346_156	4
346_157	4
346_158	4
346_159	4
346_16	14
346_160	4
346_161	4
346_162	4
346_163	4
346_164	4
346_165	4
346_166	4
346_167	4
346_168	4
346_169	4
346_17	14
346_170	4
346_171	4
346_172	4
346_173	4
346_174	4
346_175	4
346_176	4
346_177	4
346_178	4
346_179	4
346_18	14
346_180	4
346_181	4
346_182	4
346_183	4
346_184	4
346_185	4
346_186	4
346_187	4
346_188	4
346_189	4
346_19	14
346_190	4
346_191	4
346_192	4
346_193	4
346_194	4
346_195	4
346_196	4
346_197	4
346_198	4
346_199	4
346_20	14
346_200	4
346_201	4
346_202	4
346_203	4
346_204	4
346_205	4
346_206	4
346_207	4
346_208	4
346_209	4
346_21	14
346_210	4
346_211	4
346_212	4
346_213	4
346_214	4
346_215	4
346_216	4
346_217	4
346_218	4
346_219	3
346_22	14
346_220	3
346_221	3
346_222	3
346_223	3
346_224	3
346_225	3
346_226	3
346_227	3
346_228	1
346_229	3
346_23	14
346_230	3
346_231	3
346_232	3
346_233	12
346_234	3
346_235	3
346_236	3
346_237	3
346_238	3
346_239	3
346_24	6
346_240	1
346_241	1
346_242	1
346_243	12
346_244	1
346_245	1
346_246	1
346_247	1
346_248	12
346_249	0
346_25	6
346_250	0
346_251	7
346_252	7
346_253	7
346_254	7
346_255	7
346_256	0
346_257	0
346_258	0
346_259	3
346_26	6
346_260	0
346_261	0
346_262	0
346_263	0
346_264	0
346_265	1
346_266	0
346_267	1
346_268	1
346_269	1
346_27	6
346_270	1
346_28	6
346_29	6
346_30	6
346_31	1
346_32	1
346_50	16
346_59	1
346_60	1
346_61	15
346_62	6
346_63	6
346_64	6
346_65	6
346_66	6
346_67	6
346_68	6
346_69	6
346_70	6
346_71	6
346_72	6
346_73	6
346_74	6
346_75	6
346_76	6
346_77	6
346_78	6
346_79	6
346_80	6
346_81	4
346_82	4
346_83	4
346_84	4
346_85	4
346_86	4
346_87	4
346_88	4
346_89	4
346_90	4
346_91	4
346_92	4
346_93	4
346_94	4
346_95	4
346_96	4
346_97	4
346_98	4
346_99	4
347_100	4
347_101	4
347_102	6
347_103	6
347_104	6
347_105	6
347_106	6
347_107	6
347_108	6
347_109	6
347_110	6
347_111	6
347_112	6
347_113	6
347_114	6
347_115	6
347_116	6
347_117	6
347_118	6
347_119	3
347_120	6
347_121	6
347_122	6
347_123	6
347_124	6
347_125	6
347_126	6
347_127	1
347_128	6
347_129	1
347_13	1
347_130	1
347_131	1
347_132	6
347_133	6
347_134	6
347_135	1
347_136	3
347_137	3
347_138	1
347_139	3
347_14	1
347_140	1
347_141	1
347_142	4
347_143	3
347_144	4
347_145	4
347_146	1
347_147	4
347_148	4
347_149	4
347_15	3
347_150	4
347_151	4
347_152	4
347_153	4
347_154	4
347_155	4
347_156	4
347_157	4
347_158	4
347_159	4
347_16	14
347_160	4
347_161	4
347_162	4
347_163	4
347_164	4
347_165	4
347_166	4
347_167	4
347_168	4
347_169	4
347_17	14
347_170	4
347_171	4
347_172	4
347_173	4
347_174	4
347_175	4
347_176	4
347_177	4
347_178	4
347_179	4
347_18	14
347_180	4
347_181	4
347_182	4
347_183	4
347_184	4
347_185	4
347_186	4
347_187	4
347_188	4
347_189	4
347_19	14
347_190	4
347_191	4
347_192	4
347_193	4
347_194	4
347_195	4
347_196	4
347_197	4
347_198	4
347_199	4
347_20	14
347_200	4
347_201	4
347_202	4
347_203	4
347_204	4
347_205	4
347_206	4
347_207	4
347_208	4
347_209	4
347_21	14
347_210	4
347_211	4
347_212	4
347_213	4
347_214	4
347_215	4
347_216	4
347_217	4
347_218	4
347_219	4
347_22	14
347_220	4
347_221	3
347_222	3
347_223	3
347_224	3
347_225	12
347_226	3
347_227	3
347_228	1
347_229	3
347_23	14
347_230	3
347_231	3
347_232	0
347_233	1
347_234	3
347_235	3
347_236	3
347_237	3
347_238	3
347_239	1
347_24	6
347_240	1
347_241	1
347_242	1
347_243	1
347_244	12
347_245	1
347_247	1
347_248	3
347_249	3
347_25	6
347_250	0
347_251	7
347_252	7
347_253	7
347_254	7
347_255	7
347_256	0
347_257	0
347_258	0
347_259	0
347_26	6
347_260	0
347_261	0
347_262	0
347_263	0
347_264	0
347_265	0
347_266	0
347_267	1
347_268	1
347_269	0
347_27	6
347_28	6
347_29	6
347_30	1
347_31	1
347_32	1
347_60	1
347_61	1
347_62	15
347_63	6
347_64	6
347_65	6
347_66	6
347_67	6
347_68	6
347_69	6
347_70	6
347_71	6
347_72	6
347_73	6
347_74	6
347_75	6
347_76	6
347_77	6
347_78	6
347_79	1
347_80	4
347_81	4
347_82	4
347_83	4
347_84	4
347_85	4
347_86	4
347_87	4
347_88	4
347_89	4
347_90	4
347_91	4
347_92	4
347_93	4
347_94	4
347_95	4
347_96	4
347_97	4
347_98	4
347_99	4
348_100	4
348_101	4
348_102	6
348_103	6
348_104	6
348_105	6
348_106	6
348_107	6
348_108	6
348_109	6
348_110	6
348_111	6
348_112	6
348_113	6
348_114	6
348_115	6
348_116	6
348_117	1
348_118	6
348_119	6
348_120	6
348_121	6
348_122	6
348_123	6
348_124	6
348_125	6
348_126	6
348_127	6
348_128	3
348_129	1
348_130	6
348_131	6
348_132	6
348_133	6
348_134	0
348_135	1
348_136	1
348_137	3
348_138	0
348_139	1
348_14	1
348_140	1
348_141	1
348_142	4
348_143	4
348_144	4
348_145	4
348_146	4
348_147	4
348_148	4
348_149	6
348_15	3
348_150	6
348_151	4
348_152	4
348_153	4
348_154	6
348_155	6
348_156	6
348_157	6
348_158	4
348_159	4
348_16	14
348_160	4
348_161	4
348_162	4
348_163	4
348_164	4
348_165	4
348_166	4
348_167	4
348_168	4
348_169	4
348_17	14
348_170	4
348_171	4
348_172	4
348_173	4
348_174	4
348_175	4
348_176	4
348_177	4
348_178	4
348_179	4
348_18	14
348_180	4
348_181	4
348_182	4
348_183	4
348_184	4
348_185	4
348_186	4
348_187	4
348_188	4
348_189	4
348_19	14
348_190	4
348_191	4
348_192	4
348_193	4
348_194	4
348_195	4
348_196	4
348_197	4
348_198	4
348_199	4
348_20	14
348_200	4
348_201	4
348_202	4
348_203	4
348_204	4
348_205	4
348_206	4
348_207	4
348_208	4
348_209	4
348_21	14
348_210	4
348_211	4
348_212	4
348_213	4
348_214	4
348_215	4
348_216	4
348_217	4
348_218	4
348_219	4
348_22	14
348_220	4
348_221	4
348_222	3
348_223	3
348_224	17
348_225	3
348_226	3
348_227	3
348_228	12
348_229	3
348_23	14
348_230	3
348_231	3
348_232	1
348_233	1
348_234	3
348_235	3
348_236	3
348_237	3
348_238	3
348_239	1
348_24	6
348_240	1
348_241	1
348_242	3
348_243	1
348_244	1
348_247	1
348_248	1
348_249	0
348_25	6
348_250	0
348_251	0
348_252	7
348_253	7
348_254	7
348_255	7
348_256	7
348_257	0
348_258	0
348_259	0
348_26	6
348_260	0
348_261	0
348_262	0
348_263	0
348_264	0
348_265	0
348_266	1
348_267	1
348_268	1
348_269	1
348_27	3
348_28	6
348_29	6
348_30	6
348_31	1
348_32	1
348_34	1
348_60	1
348_61	1
348_62	15
348_63	6
348_64	6
348_65	6
348_66	6
348_67	6
348_68	6
348_69	6
348_70	6
348_71	6
348_72	6
348_73	6
348_74	6
348_75	6
348_76	6
348_77	6
348_78	6
348_79	3
348_80	4
348_81	4
348_82	4
348_83	4
348_84	4
348_85	4
348_86	4
348_87	4
348_88	4
348_89	4
348_90	4
348_91	4
348_92	4
348_93	4
348_94	4
348_95	4
348_96	4
348_97	4
348_98	4
348_99	4
349_100	4
349_101	6
349_102	6
349_103	6
349_104	6
349_105	6
349_106	6
349_107	6
349_108	6
349_109	6
349_110	6
349_111	6
349_112	6
349_113	6
349_114	6
349_115	6
349_116	6
349_117	6
349_118	6
349_119	6
349_120	6
349_121	6
349_122	6
349_123	6
349_124	6
349_125	6
349_126	6
349_127	6
349_128	6
349_129	6
349_13	1
349_130	6
349_131	6
349_132	6
349_133	6
349_134	6
349_135	3
349_136	1
349_137	3
349_138	0
349_139	3
349_14	1
349_140	1
349_141	4
349_142	4
349_143	4
349_144	4
349_145	3
349_146	4
349_147	4
349_148	4
349_149	4
349_15	1
349_150	6
349_151	6
349_152	6
349_153	6
349_154	6
349_155	6
349_156	6
349_157	6
349_158	6
349_159	6
349_16	3
349_160	4
349_161	6
349_162	6
349_163	4
349_164	4
349_165	6
349_166	4
349_167	4
349_168	6
349_169	4
349_17	14
349_170	4
349_171	4
349_172	4
349_173	4
349_174	4
349_175	4
349_176	6
349_177	4
349_178	4
349_179	4
349_18	14
349_180	4
349_181	4
349_182	4
349_183	4
349_184	4
349_185	4
349_186	4
349_187	4
349_188	4
349_189	4
349_19	14
349_190	4
349_191	4
349_192	4
349_193	4
349_194	4
349_195	4
349_196	4
349_197	4
349_198	4
349_199	4
349_20	14
349_200	4
349_201	4
349_202	4
349_203	4
349_204	4
349_205	4
349_206	4
349_207	4
349_208	4
349_209	4
349_21	14
349_210	4
349_211	4
349_212	4
349_213	4
349_214	4
349_215	4
349_216	4
349_217	4
349_218	4
349_219	4
349_22	14
349_220	4
349_221	4
349_222	4
349_223	3
349_224	3
349_225	3
349_226	3
349_227	12
349_228	3
349_229	3
349_23	14
349_230	12
349_231	1
349_232	3
349_233	3
349_234	3
349_235	3
349_236	3
349_237	3
349_238	1
349_239	3
349_24	6
349_240	3
349_241	3
349_242	3
349_243	1
349_244	1
349_247	7
349_248	1
349_249	1
349_25	6
349_250	3
349_251	0
349_252	0
349_253	7
349_254	7
349_255	7
349_256	0
349_257	7
349_258	3
349_259	0
349_26	6
349_260	0
349_261	0
349_262	0
349_263	0
349_264	0
349_265	0
349_266	1
349_267	1
349_268	1
349_27	6
349_28	6
349_29	6
349_30	6
349_31	6
349_32	1
349_60	1
349_61	6
349_62	15
349_63	6
349_64	6
349_65	6
349_66	6
349_67	6
349_68	6
349_69	6
349_70	6
349_71	6
349_72	15
349_73	6
349_74	6
349_75	6
349_76	6
349_77	6
349_78	4
349_79	4
349_80	4
349_81	4
349_82	4
349_83	4
349_84	4
349_85	4
349_86	4
349_87	4
349_88	4
349_89	4
349_90	4
349_91	4
349_92	4
349_93	4
349_94	4
349_95	4
349_96	6
349_97	4
349_98	4
349_99	4
34_140	1
34_141	1
34_142	1
34_143	1
34_144	1
34_145	0
34_146	0
34_147	0
34_148	3
34_149	0
34_150	16
34_151	12
34_152	12
34_153	0
34_154	12
34_155	12
34_156	12
34_157	0
34_158	12
34_159	12
34_160	0
34_161	0
34_162	12
34_163	12
34_164	0
34_165	0
34_166	12
34_167	0
34_168	0
34_169	0
34_170	0
34_171	0
34_172	0
34_173	0
34_174	0
34_175	0
34_176	3
34_177	3
34_178	12
34_179	3
34_180	0
34_181	0
34_182	2
34_183	2
34_184	2
34_185	2
34_186	2
34_187	16
34_188	2
34_189	2
34_190	2
34_191	2
34_192	3
34_193	2
34_194	2
34_195	2
34_196	0
34_197	0
34_198	0
34_199	0
34_200	0
34_201	0
34_202	12
34_203	0
34_204	1
34_205	0
34_206	0
34_207	0
34_208	0
34_209	12
34_210	0
34_211	0
34_212	0
34_213	0
34_214	2
34_215	0
34_216	1
34_217	1
34_218	1
34_219	1
34_220	1
34_221	1
34_222	1
34_223	1
34_224	1
34_225	1
34_226	1
34_227	1
34_228	1
34_229	1
350_100	4
350_101	4
350_102	4
350_103	6
350_104	6
350_105	6
350_106	6
350_107	6
350_108	6
350_109	6
350_110	6
350_111	6
350_112	6
350_113	6
350_114	6
350_115	6
350_116	6
350_117	6
350_118	6
350_119	6
350_120	6
350_121	6
350_122	6
350_123	6
350_124	6
350_125	6
350_126	6
350_127	6
350_128	6
350_129	4
350_13	1
350_130	1
350_131	6
350_132	6
350_133	6
350_134	1
350_135	3
350_136	1
350_137	12
350_138	3
350_139	1
350_14	8
350_140	4
350_141	4
350_142	4
350_143	4
350_144	4
350_145	4
350_146	4
350_147	6
350_148	4
350_149	6
350_15	1
350_150	6
350_151	6
350_152	6
350_153	6
350_154	6
350_155	6
350_156	6
350_157	6
350_158	6
350_159	6
350_16	14
350_160	6
350_161	6
350_162	4
350_163	4
350_164	4
350_165	6
350_166	4
350_167	4
350_168	4
350_169	4
350_17	4
350_170	4
350_171	4
350_172	4
350_173	4
350_174	4
350_175	4
350_176	4
350_177	4
350_178	4
350_179	4
350_18	14
350_180	4
350_181	4
350_182	4
350_183	4
350_184	4
350_185	4
350_186	4
350_187	4
350_188	4
350_189	4
350_19	14
350_190	4
350_191	4
350_192	4
350_193	4
350_194	4
350_195	4
350_196	4
350_197	4
350_198	4
350_199	4
350_20	14
350_200	4
350_201	4
350_202	4
350_203	4
350_204	4
350_205	4
350_206	4
350_207	4
350_208	4
350_209	4
350_21	14
350_210	4
350_211	4
350_212	4
350_213	4
350_214	4
350_215	4
350_216	4
350_217	4
350_218	4
350_219	4
350_22	14
350_220	4
350_221	4
350_222	4
350_223	4
350_224	4
350_225	3
350_226	1
350_227	3
350_228	3
350_229	3
350_23	14
350_230	3
350_231	3
350_232	3
350_233	3
350_234	3
350_235	3
350_236	3
350_237	3
350_238	3
350_239	3
350_24	6
350_240	3
350_241	3
350_242	3
350_243	1
350_244	12
350_245	12
350_248	1
350_249	16
350_25	6
350_250	3
350_251	0
350_252	0
350_253	0
350_254	7
350_255	0
350_256	7
350_257	0
350_258	3
350_259	0
350_26	6
350_260	0
350_261	0
350_262	0
350_263	0
350_264	0
350_265	1
350_266	1
350_267	1
350_268	1
350_27	6
350_28	6
350_29	6
350_30	6
350_31	1
350_32	1
350_60	15
350_61	15
350_62	6
350_63	6
350_64	6
350_65	6
350_66	6
350_67	6
350_68	6
350_69	6
350_70	6
350_71	6
350_72	6
350_73	6
350_74	6
350_75	6
350_76	6
350_77	6
350_78	4
350_79	4
350_80	4
350_81	4
350_82	4
350_83	4
350_84	4
350_85	4
350_86	4
350_87	4
350_88	4
350_89	4
350_90	4
350_91	4
350_92	4
350_93	4
350_94	4
350_95	4
350_96	4
350_97	4
350_98	4
350_99	4
351_100	4
351_101	4
351_102	6
351_103	6
351_104	6
351_105	6
351_106	6
351_107	6
351_108	6
351_109	6
351_110	6
351_111	6
351_112	6
351_113	6
351_114	6
351_115	6
351_116	6
351_117	6
351_118	6
351_119	6
351_120	6
351_121	6
351_122	6
351_123	6
351_124	6
351_125	6
351_126	6
351_127	6
351_128	6
351_129	6
351_130	1
351_131	6
351_132	6
351_133	6
351_134	3
351_135	1
351_136	1
351_137	0
351_138	16
351_139	1
351_14	1
351_140	4
351_141	1
351_142	1
351_143	14
351_144	4
351_145	6
351_146	6
351_147	6
351_148	6
351_149	6
351_15	1
351_150	6
351_151	6
351_152	6
351_153	6
351_154	6
351_155	6
351_156	6
351_157	6
351_158	6
351_159	6
351_16	3
351_160	6
351_161	6
351_162	4
351_163	6
351_164	6
351_165	6
351_166	4
351_167	6
351_168	6
351_169	4
351_17	14
351_170	6
351_171	4
351_172	4
351_173	4
351_174	4
351_175	4
351_176	4
351_177	4
351_178	4
351_179	4
351_18	14
351_180	4
351_181	4
351_182	4
351_183	4
351_184	4
351_185	4
351_186	4
351_187	4
351_188	4
351_189	4
351_19	14
351_190	4
351_191	4
351_192	4
351_193	4
351_194	4
351_195	4
351_196	4
351_197	4
351_198	4
351_199	4
351_20	14
351_200	4
351_201	4
351_202	4
351_203	4
351_204	4
351_205	4
351_206	4
351_207	4
351_208	4
351_209	4
351_21	14
351_210	4
351_211	4
351_212	4
351_213	4
351_214	4
351_215	4
351_216	4
351_217	4
351_218	4
351_219	4
351_22	14
351_220	4
351_221	4
351_222	4
351_223	4
351_224	4
351_225	3
351_226	3
351_227	12
351_228	3
351_229	3
351_23	14
351_230	3
351_231	3
351_232	1
351_233	3
351_234	3
351_235	3
351_236	3
351_237	3
351_238	3
351_239	1
351_24	14
351_240	3
351_241	3
351_242	3
