cell_id	cluster
287_283	5
287_284	3
287_285	3
287_286	5
287_287	5
287_288	5
287_289	5
287_290	5
287_291	5
287_292	5
287_293	5
287_294	5
287_295	5
287_296	5
287_297	7
287_298	3
287_299	1
287_300	3
287_301	1
287_302	1
287_303	1
287_304	1
287_305	1
287_306	1
287_307	1
287_308	1
287_309	1
287_310	1
287_311	1
287_312	1
287_313	1
287_314	1
287_315	1
287_316	1
287_317	1
287_318	1
287_319	1
287_320	1
287_321	1
287_322	1
287_323	5
287_324	1
287_325	10
287_326	10
287_327	10
287_328	10
287_329	10
287_330	10
287_331	10
287_332	10
287_333	10
287_334	10
287_335	2
287_336	2
287_337	2
287_338	2
287_339	2
287_340	2
287_341	2
288_239	2
288_240	3
288_241	3
288_242	3
288_243	3
288_244	3
288_245	3
288_246	3
288_247	3
288_248	9
288_249	3
288_250	3
288_251	3
288_252	3
288_253	3
288_254	3
288_255	3
288_256	3
288_257	3
288_258	3
288_259	3
288_260	5
288_261	3
288_262	3
288_263	3
288_264	3
288_265	3
288_266	3
288_267	3
288_268	3
288_269	3
288_270	3
288_271	3
288_272	3
288_273	3
288_274	3
288_275	3
288_276	3
288_277	3
288_278	3
288_279	3
288_280	3
288_281	3
288_282	5
288_283	3
288_284	3
288_285	5
288_286	5
288_287	3
288_288	5
288_289	5
288_290	5
288_291	5
288_292	5
288_293	5
288_294	5
288_295	1
288_296	1
288_297	1
288_298	1
288_299	1
288_300	1
288_301	1
288_302	1
288_303	1
288_304	1
288_305	1
288_306	1
288_307	1
288_308	1
288_309	1
288_310	1
288_311	1
288_312	1
288_313	1
288_314	1
288_315	1
288_316	1
288_317	1
288_318	1
288_319	1
288_320	1
288_321	1
288_322	1
288_323	1
288_324	10
288_325	10
288_326	10
288_327	10
288_328	10
288_329	10
288_330	10
288_331	10
288_332	10
288_333	10
288_334	10
288_335	1
288_336	2
288_337	2
288_338	2
288_339	2
288_340	2
289_238	2
289_239	3
289_240	3
289_241	3
289_242	3
289_243	3
289_244	3
289_245	3
289_246	3
289_247	3
289_248	3
289_249	3
289_250	3
289_251	3
289_252	3
289_253	3
289_254	3
289_255	3
289_256	3
289_257	3
289_258	3
289_259	3
289_260	3
289_261	3
289_262	3
289_263	3
289_264	3
289_265	3
289_266	3
289_267	3
289_268	3
289_269	3
289_270	3
289_271	3
289_272	3
289_273	3
289_274	3
289_275	3
289_276	3
289_277	3
289_278	3
289_279	3
289_280	3
289_281	1
289_282	3
289_283	3
289_284	5
289_285	3
289_286	5
289_287	3
289_288	5
289_289	5
289_290	5
289_291	5
289_292	5
289_293	5
289_294	5
289_295	1
289_296	1
289_297	1
289_298	1
289_299	1
289_300	1
289_301	1
289_302	1
289_303	1
289_304	1
289_305	1
289_306	1
289_307	1
289_308	1
289_309	1
289_310	1
289_311	1
289_312	1
289_313	1
289_314	1
289_315	1
289_316	1
289_317	1
289_318	1
289_319	1
289_320	1
289_321	1
289_322	1
289_323	1
289_324	5
289_325	10
289_326	10
289_327	10
289_328	10
289_329	10
289_330	10
289_331	10
289_332	10
289_333	2
289_334	1
289_335	2
289_336	2
289_337	2
289_338	2
289_339	2
289_340	2
290_237	2
290_238	3
290_239	3
290_240	3
290_241	3
290_242	3
290_243	3
290_244	3
290_245	3
290_246	3
290_247	3
290_248	3
290_249	3
290_250	3
290_251	3
290_252	3
290_253	3
290_254	3
290_255	3
290_256	3
290_257	3
290_258	3
290_259	3
290_260	3
290_261	3
290_262	3
290_263	3
290_264	3
290_265	3
290_266	3
290_267	3
290_268	3
290_269	3
290_270	3
290_271	5
290_272	3
290_273	3
290_274	3
290_275	3
290_276	3
290_277	3
290_278	3
290_279	3
290_280	3
290_281	5
290_282	5
290_283	5
290_284	3
290_285	3
290_286	3
290_287	3
290_288	3
290_289	1
290_290	5
290_291	5
290_292	5
290_293	5
290_294	5
290_295	1
290_296	1
290_297	1
290_298	1
290_299	1
290_300	1
290_301	1
290_302	1
290_303	1
290_304	1
290_305	1
290_306	1
290_307	1
290_308	1
290_309	1
290_310	1
290_311	1
290_312	1
290_313	1
290_314	1
290_315	1
290_316	1
290_317	1
290_318	1
290_319	1
290_320	1
290_321	1
290_322	1
290_323	1
290_324	5
290_325	1
290_326	10
290_327	10
290_328	10
290_329	10
290_330	10
290_331	10
290_332	10
290_333	10
290_334	2
290_335	2
290_336	2
290_337	2
290_338	2
290_339	2
291_236	2
291_237	3
291_238	3
291_239	3
291_240	3
291_241	3
291_242	3
291_243	3
291_244	3
291_245	3
291_246	3
291_247	3
291_248	3
291_249	3
291_250	3
291_251	3
291_252	3
291_253	3
291_254	3
291_255	3
291_256	3
291_257	3
291_258	3
291_259	3
291_260	3
291_261	3
291_262	3
291_263	3
291_264	3
291_265	3
291_266	3
291_267	3
291_268	3
291_269	3
291_270	5
291_271	5
291_272	3
291_273	3
291_274	3
291_275	3
291_276	3
291_277	3
291_278	5
291_279	3
291_280	3
291_281	3
291_282	3
291_283	3
291_284	3
291_285	3
291_286	3
291_287	3
291_288	3
291_289	5
291_290	5
291_291	5
291_292	5
291_293	5
291_294	5
291_295	1
291_296	1
291_297	1
291_298	1
291_299	1
291_300	1
291_301	1
291_302	1
291_303	1
291_304	1
291_305	1
291_306	1
291_307	1
291_308	1
291_309	1
291_310	1
291_311	1
291_312	1
291_313	1
291_314	1
291_315	1
291_316	1
291_317	1
291_318	1
291_319	1
291_320	1
291_321	1
291_322	1
291_323	1
291_324	1
291_325	10
291_326	10
291_327	10
291_328	10
291_329	10
291_330	10
291_331	10
291_332	10
291_333	2
291_334	2
291_335	1
291_336	2
291_337	2
291_338	2
291_339	2
292_235	2
292_236	3
292_237	3
292_238	3
292_239	3
292_240	3
292_241	2
292_242	3
292_243	3
292_244	3
292_245	3
292_246	3
292_247	3
292_248	3
292_249	3
292_250	3
292_251	3
292_252	3
292_253	3
292_254	3
292_255	3
292_256	3
292_257	3
292_258	3
292_259	3
292_260	3
292_261	3
292_262	3
292_263	3
292_264	3
292_265	3
292_266	3
292_267	3
292_268	3
292_269	3
292_270	3
292_271	3
292_272	3
292_273	3
292_274	3
292_275	5
292_276	3
292_277	3
292_278	5
292_279	3
292_280	3
292_281	3
292_282	3
292_283	3
292_284	3
292_285	3
292_286	3
292_287	3
292_288	3
292_289	5
292_290	5
292_291	5
292_292	5
292_293	5
292_294	5
292_295	5
292_296	1
292_297	1
292_298	1
292_299	1
292_300	1
292_301	1
292_302	1
292_303	1
292_304	1
292_305	1
292_306	1
292_307	1
292_308	1
292_309	1
292_310	1
292_311	1
292_312	1
292_313	1
292_314	1
292_315	1
292_316	1
292_317	1
292_318	1
292_319	1
292_320	1
292_321	1
292_322	1
292_323	1
292_324	1
292_325	1
292_326	10
292_327	10
292_328	10
292_329	10
292_330	10
292_331	10
292_332	10
292_333	1
292_334	2
292_335	2
292_336	2
292_337	2
292_338	2
293_234	2
293_235	2
293_236	3
293_237	3
293_238	3
293_239	2
293_240	2
293_241	2
293_242	3
293_243	3
293_244	3
293_245	3
293_246	3
293_247	3
293_248	3
293_249	3
293_250	3
293_251	3
293_252	3
293_253	3
293_254	3
293_255	3
293_256	3
293_257	3
293_258	3
293_259	3
293_260	3
293_261	3
293_262	3
293_263	3
293_264	3
293_265	3
293_266	3
293_267	3
293_268	3
293_269	5
293_270	3
293_271	1
293_272	5
293_273	5
293_274	3
293_275	3
293_276	3
293_277	3
293_278	5
293_279	3
293_280	3
293_281	3
293_282	3
293_283	3
293_284	3
293_285	3
293_286	3
293_287	3
293_288	1
293_289	5
293_290	5
293_291	5
293_292	5
293_293	5
293_294	5
293_295	5
293_296	1
293_297	1
293_298	1
293_299	1
293_300	3
293_301	1
293_302	1
293_303	1
293_304	3
293_305	1
293_306	1
293_307	1
293_308	1
293_309	1
293_310	1
293_311	1
293_312	1
293_313	1
293_314	1
293_315	1
293_316	1
293_317	1
293_318	1
293_319	1
293_320	1
293_321	1
293_322	10
293_323	10
293_324	10
293_325	10
293_326	10
293_327	10
293_328	10
293_329	10
293_330	10
293_331	2
293_332	2
293_333	2
293_334	2
293_335	2
293_336	2
293_337	2
293_338	2
294_234	2
294_235	3
294_236	3
294_237	3
294_238	3
294_239	0
294_240	9
294_241	5
294_242	3
294_243	3
294_244	3
294_245	3
294_246	3
294_247	3
294_248	5
294_249	3
294_250	3
294_251	3
294_252	3
294_253	3
294_254	3
294_255	3
294_256	3
294_257	3
294_258	3
294_259	3
294_260	3
294_261	3
294_262	3
294_263	3
294_264	3
294_265	3
294_266	3
294_267	3
294_268	3
294_269	3
294_270	3
294_271	3
294_272	5
294_273	3
294_274	3
294_275	3
294_276	3
294_277	3
294_278	3
294_279	3
294_280	3
294_281	3
294_282	3
294_283	3
294_284	3
294_285	3
294_286	3
294_287	5
294_288	5
294_289	5
294_290	5
294_291	5
294_292	1
294_293	5
294_294	5
294_295	5
294_296	1
294_297	1
294_298	1
294_299	1
294_300	1
294_301	1
294_302	1
294_303	1
294_304	5
294_305	1
294_306	1
294_307	1
294_308	1
294_309	1
294_310	1
294_311	1
294_312	1
294_313	1
294_314	1
294_315	1
294_316	1
294_317	1
294_318	1
294_319	1
294_320	1
294_321	10
294_322	10
294_323	10
294_324	10
294_325	10
294_326	10
294_327	10
294_328	10
294_329	10
294_330	10
294_331	2
294_332	2
294_333	2
294_334	2
294_335	2
294_336	2
294_337	2
295_233	2
295_234	2
295_235	3
295_236	3
295_237	3
295_238	3
295_239	3
295_240	3
295_241	3
295_242	3
295_243	3
295_244	3
295_245	3
295_246	3
295_247	3
295_248	3
295_249	3
295_250	3
295_251	3
295_252	3
295_253	3
295_254	3
295_255	3
295_256	3
295_257	5
295_258	3
295_259	3
295_260	3
295_261	3
295_262	3
295_263	3
295_264	3
295_265	3
295_266	3
295_267	3
295_268	3
295_269	3
295_270	3
295_271	3
295_272	3
295_273	3
295_274	3
295_275	3
295_276	3
295_277	3
295_278	3
295_279	3
295_280	3
295_281	3
295_282	3
295_283	3
295_284	3
295_285	3
295_286	3
295_287	5
295_288	5
295_289	5
295_290	5
295_291	1
295_292	1
295_293	1
295_294	5
295_295	5
295_296	1
295_297	1
295_298	1
295_299	1
295_300	1
295_301	1
295_302	1
295_303	1
295_304	1
295_305	1
295_306	1
295_307	1
295_308	1
295_309	1
295_310	1
295_311	1
295_312	1
295_313	1
295_314	1
295_315	1
295_316	1
295_317	1
295_318	1
295_319	1
295_320	10
295_321	10
295_322	10
295_323	10
295_324	10
295_325	10
295_326	10
295_327	10
295_328	10
295_329	10
295_330	10
295_331	2
295_332	0
295_333	2
295_334	2
295_335	2
295_336	2
296_232	2
296_233	3
296_234	3
296_235	3
296_236	3
296_237	3
296_238	3
296_239	3
296_240	0
296_241	3
296_242	3
296_243	3
296_244	3
296_245	3
296_246	3
296_247	3
296_248	3
296_249	3
296_250	3
296_251	3
296_252	3
296_253	3
296_254	3
296_255	3
296_256	3
296_257	5
296_258	3
296_259	3
296_260	3
296_261	3
296_262	3
296_263	3
296_264	3
296_265	3
296_266	3
296_267	3
296_268	3
296_269	3
296_270	5
296_271	3
296_272	3
296_273	5
296_274	3
296_275	3
296_276	3
296_277	3
296_278	3
296_279	3
296_280	3
296_281	3
296_282	3
296_283	3
296_284	3
296_285	5
296_286	5
296_287	5
296_288	5
296_289	5
296_290	5
296_291	1
296_292	1
296_293	1
296_294	5
296_295	5
296_296	5
296_297	1
296_298	1
296_299	1
296_300	1
296_301	1
296_302	1
296_303	1
296_304	1
296_305	1
296_306	1
296_307	1
296_308	1
296_309	1
296_310	1
296_311	1
296_312	1
296_313	1
296_314	1
296_315	1
296_316	1
296_317	1
296_318	1
296_319	10
296_320	10
296_321	10
296_322	10
296_323	10
296_324	10
296_325	10
296_326	10
296_327	10
296_328	10
296_329	10
296_330	10
296_331	2
296_332	2
296_333	2
296_334	2
296_335	2
296_336	2
297_232	2
297_233	2
297_234	3
297_235	3
297_236	2
297_237	3
297_238	3
297_239	3
297_240	3
297_241	3
297_242	3
297_243	3
297_244	3
297_245	3
297_246	3
297_247	3
297_248	3
297_249	3
297_250	3
297_251	3
297_252	3
297_253	3
297_254	3
297_255	3
297_256	3
297_257	3
297_258	3
297_259	5
297_260	5
297_261	3
297_262	3
297_263	3
297_264	3
297_265	3
297_266	3
297_267	5
297_268	3
297_269	3
297_270	3
297_271	3
297_272	3
297_273	3
297_274	3
297_275	3
297_276	3
297_277	3
297_278	3
297_279	3
297_280	3
297_281	3
297_282	3
297_283	3
297_284	5
297_285	5
297_286	5
297_287	5
297_288	5
297_289	5
297_290	5
297_291	1
297_292	1
297_293	1
297_294	1
297_295	5
297_296	5
297_297	1
297_298	1
297_299	1
297_300	1
297_301	1
297_302	1
297_303	1
297_304	1
297_305	1
297_306	1
297_307	1
297_308	1
297_309	1
297_310	1
297_311	1
297_312	1
297_313	1
297_314	1
297_315	1
297_316	1
297_317	1
297_318	5
297_319	10
297_320	10
297_321	10
297_322	10
297_323	10
297_324	10
297_325	10
297_326	10
297_327	10
297_328	10
297_329	10
297_330	10
297_331	2
297_332	2
297_333	2
297_334	2
297_335	2
298_231	2
298_232	2
298_233	3
298_234	3
298_235	3
298_236	2
298_237	3
298_238	3
298_239	3
298_240	3
298_241	3
298_242	3
298_243	3
298_244	3
298_245	3
298_246	3
298_247	3
298_248	3
298_249	3
298_250	3
298_251	3
298_252	3
298_253	3
298_254	3
298_255	3
298_256	3
298_257	3
298_258	3
298_259	5
298_260	5
298_261	3
298_262	3
298_263	3
298_264	3
298_265	3
298_266	3
298_267	3
298_268	3
298_269	3
298_270	3
298_271	3
298_272	3
298_273	3
298_274	3
298_275	3
298_276	3
298_277	3
298_278	3
298_279	3
298_280	3
298_281	3
298_282	3
298_283	1
298_284	1
298_285	5
298_286	5
298_287	5
298_288	5
298_289	5
298_290	5
298_291	3
298_292	1
298_293	1
298_294	1
298_295	1
298_296	5
298_297	1
298_298	1
298_299	1
298_300	1
298_301	1
298_302	1
298_303	1
298_304	1
298_305	1
298_306	1
298_307	1
298_308	1
298_309	1
298_310	1
298_311	1
298_312	1
298_313	1
298_314	1
298_315	1
298_316	1
298_317	1
298_318	1
298_319	10
298_320	10
298_321	10
298_322	10
298_323	10
298_324	10
298_325	10
298_326	10
298_327	10
298_328	10
298_329	2
298_330	2
298_331	2
298_332	2
298_333	2
298_334	2
299_230	2
299_231	2
299_232	2
299_233	3
299_234	3
299_235	2
299_236	3
299_237	3
299_238	3
299_239	3
299_240	3
299_241	3
299_242	3
299_243	3
299_244	3
299_245	3
299_246	3
299_247	3
299_248	3
299_249	3
299_250	3
299_251	3
299_252	3
299_253	3
299_254	3
299_255	3
299_256	3
299_257	3
299_258	3
299_259	3
299_260	3
299_261	3
299_262	3
299_263	3
299_264	3
299_265	3
299_266	5
299_267	3
299_268	3
299_269	3
299_270	3
299_271	3
299_272	3
299_273	3
299_274	3
299_275	3
299_276	3
299_277	3
299_278	3
299_279	3
299_280	3
299_281	3
299_282	5
299_283	5
299_284	5
299_285	5
299_286	5
299_287	5
299_288	5
299_289	5
299_290	5
299_291	5
299_292	1
299_293	1
299_294	1
299_295	1
299_296	5
299_297	1
299_298	1
299_299	1
299_300	1
299_301	1
299_302	1
299_303	1
299_304	1
299_305	1
299_306	1
299_307	1
299_308	1
299_309	1
299_310	1
299_311	1
299_312	1
299_313	1
299_314	1
299_315	1
299_316	1
299_317	1
299_318	10
299_319	10
299_320	10
299_321	10
299_322	10
299_323	10
299_324	10
299_325	10
299_326	10
299_327	10
299_328	10
299_329	2
299_330	2
299_331	2
299_332	2
299_333	2
300_230	2
300_231	2
300_232	3
300_233	3
300_234	3
300_235	2
300_236	7
300_237	3
300_238	3
300_239	3
300_240	3
300_241	3
300_242	3
300_243	3
300_244	3
300_245	3
300_246	3
300_247	3
300_248	3
300_249	3
300_250	3
300_251	3
300_252	3
300_253	3
300_254	3
300_255	3
300_256	3
300_257	3
300_258	3
300_259	3
300_260	3
300_261	3
300_262	3
300_263	3
300_264	3
300_265	3
300_266	3
300_267	3
300_268	3
300_269	3
300_270	3
300_271	3
300_272	3
300_273	3
300_274	3
300_275	3
300_276	3
300_277	3
300_278	3
300_279	3
300_280	1
300_281	5
300_282	5
300_283	5
300_284	5
300_285	5
300_286	5
300_287	5
300_288	5
300_289	5
300_290	5
300_291	5
300_292	1
300_293	2
300_294	1
300_295	1
300_296	1
300_297	1
300_298	1
300_299	1
300_300	1
300_301	0
300_302	1
300_303	1
300_304	1
300_305	1
300_306	1
300_307	1
300_308	1
300_309	1
300_310	1
300_311	1
300_312	1
300_313	1
300_314	1
300_315	1
300_316	1
300_317	1
300_318	10
300_319	10
300_320	10
300_321	10
300_322	10
300_323	10
300_324	10
300_325	10
300_326	10
300_327	0
300_328	2
300_329	2
300_330	2
300_331	2
300_332	2
300_333	2
301_228	2
301_229	2
301_230	2
301_231	2
301_232	3
301_233	3
301_234	3
301_235	1
301_236	3
301_237	3
301_238	3
301_239	3
301_240	3
301_241	3
301_242	3
301_243	3
301_244	3
301_245	3
301_246	3
301_247	3
301_248	3
301_249	3
301_250	3
301_251	3
301_252	3
301_253	3
301_254	3
301_255	3
301_256	3
301_257	3
301_258	3
301_259	3
301_260	3
301_261	3
301_262	3
301_263	3
301_264	3
301_265	3
301_266	3
301_267	3
301_268	3
301_269	3
301_270	3
301_271	3
301_272	3
301_273	3
301_274	3
301_275	3
301_276	3
301_277	1
301_278	1
301_279	1
301_280	5
301_281	5
301_282	5
301_283	5
301_284	5
301_285	5
301_286	5
301_287	5
301_288	5
301_289	5
301_290	5
301_291	1
301_292	1
301_293	1
301_294	1
301_295	1
301_296	1
301_297	1
301_298	1
301_299	1
301_300	1
301_301	1
301_302	1
301_303	1
301_304	1
301_305	1
301_306	1
301_307	1
301_308	1
301_309	1
301_310	1
301_311	1
301_312	5
301_313	1
301_314	1
301_315	1
301_316	1
301_317	1
301_318	10
301_319	10
301_320	10
301_321	10
301_322	10
301_323	10
301_324	10
301_325	10
301_326	10
301_327	0
301_328	2
301_329	2
301_330	2
301_331	2
301_332	2
302_216	2
302_217	2
302_218	2
302_219	2
302_220	2
302_221	2
302_222	2
302_223	2
302_224	2
302_225	2
302_226	2
302_227	2
302_228	2
302_229	2
302_230	2
302_231	2
302_232	3
302_233	5
302_234	3
302_235	3
302_236	3
302_237	5
302_238	3
302_239	3
302_240	3
302_241	3
302_242	3
302_243	3
302_244	3
302_245	3
302_246	3
302_247	3
302_248	3
302_249	3
302_250	3
302_251	3
302_252	3
302_253	3
302_254	3
302_255	3
302_256	3
302_257	3
302_258	3
302_259	3
302_260	3
302_261	3
302_262	3
302_263	3
302_264	3
302_265	3
302_266	3
302_267	3
302_268	3
302_269	3
302_270	3
302_271	3
302_272	3
302_273	3
302_274	3
302_275	1
302_276	1
302_277	1
302_278	1
302_279	5
302_280	5
302_281	5
302_282	5
302_283	5
302_284	5
302_285	5
302_286	5
302_287	1
302_288	5
302_289	5
302_290	5
302_291	2
302_292	1
302_293	1
302_294	1
302_295	1
302_296	1
302_297	1
302_298	1
302_299	1
302_300	1
302_301	1
302_302	1
302_303	1
302_304	1
302_305	1
302_306	1
302_307	1
302_308	1
302_309	1
302_310	1
302_311	1
302_312	10
302_313	1
302_314	10
302_315	10
302_316	10
302_317	10
302_318	1
302_319	10
302_320	10
302_321	10
302_322	10
302_323	10
302_324	10
302_325	10
302_326	2
302_327	2
302_328	2
302_329	2
302_330	2
302_331	2
303_215	2
303_216	2
303_217	2
303_218	2
303_219	2
303_220	2
303_221	2
303_222	2
303_223	3
303_224	3
303_225	2
303_226	2
303_227	2
303_228	2
303_229	2
303_230	3
303_231	1
303_232	3
303_233	2
303_234	5
303_235	3
303_236	3
303_237	3
303_238	3
303_239	3
303_240	1
303_241	3
303_242	3
303_243	3
303_244	3
303_245	3
303_246	3
303_247	3
303_248	3
303_249	3
303_250	3
303_251	3
303_252	3
303_253	3
303_254	3
303_255	3
303_256	3
303_257	3
303_258	3
303_259	3
303_260	3
303_261	3
303_262	3
303_263	3
303_264	3
303_265	3
303_266	3
303_267	3
303_268	3
303_269	3
303_270	3
303_271	3
303_272	3
303_273	3
303_274	3
303_275	5
303_276	5
303_277	5
303_278	5
303_279	5
303_280	5
303_281	5
303_282	5
303_283	5
303_284	5
303_285	5
303_286	1
303_287	1
303_288	1
303_289	1
303_290	1
303_291	1
303_292	1
303_293	1
303_294	1
303_295	1
303_296	1
303_297	1
303_298	1
303_299	1
303_300	1
303_301	1
303_302	1
303_303	1
303_304	1
303_305	1
303_306	1
303_307	1
303_308	1
303_309	1
303_310	1
303_311	10
303_312	1
303_313	10
303_314	10
303_315	10
303_316	10
303_317	10
303_318	10
303_319	10
303_320	10
303_321	10
303_322	10
303_323	10
303_324	10
303_325	0
303_326	2
303_327	2
303_328	2
303_329	2
303_330	2
304_214	2
304_215	2
304_216	2
304_217	2
304_218	2
304_219	2
304_220	1
304_221	2
304_222	2
304_223	1
304_224	2
304_225	2
304_226	1
304_227	1
304_228	1
304_229	3
304_230	3
304_231	1
304_232	1
304_233	3
304_234	5
304_235	3
304_236	3
304_237	3
304_238	1
304_239	3
304_240	3
304_241	1
304_242	3
304_243	3
304_244	3
304_245	3
304_246	3
304_247	3
304_248	3
304_249	5
304_250	3
304_251	3
304_252	3
304_253	3
304_254	3
304_255	3
304_256	3
304_257	3
304_258	5
304_259	5
304_260	3
304_261	3
304_262	3
304_263	3
304_264	3
304_265	3
304_266	3
304_267	3
304_268	3
304_269	3
304_270	3
304_271	3
304_272	3
304_273	5
304_274	5
304_275	5
304_276	5
304_277	5
304_278	5
304_279	5
304_280	5
304_281	5
304_282	5
304_283	5
304_284	5
304_285	1
304_286	1
304_287	1
304_288	1
304_289	1
304_290	1
304_291	1
304_292	1
304_293	1
304_294	1
304_295	1
304_296	1
304_297	1
304_298	1
304_299	1
304_300	1
304_301	1
304_302	1
304_303	1
304_304	1
304_305	1
304_306	1
304_307	1
304_308	1
304_309	1
304_310	1
304_311	1
304_312	10
304_313	10
304_314	10
304_315	10
304_316	10
304_317	10
304_318	10
304_319	10
304_320	10
304_321	10
304_322	10
304_323	10
304_324	1
304_325	2
304_326	2
304_327	2
304_328	2
304_329	2
304_330	2
305_213	2
305_214	2
305_215	2
305_216	2
305_217	2
305_218	2
305_219	1
305_220	1
305_221	1
305_222	1
305_223	1
305_224	1
305_225	1
305_226	1
305_227	1
305_228	1
305_229	1
305_230	5
305_231	5
305_232	1
305_233	3
305_234	1
305_235	5
305_236	3
305_237	3
305_238	3
305_239	1
305_240	3
305_241	1
305_242	1
305_243	3
305_244	3
305_245	0
305_246	3
305_247	3
305_248	3
305_249	3
305_250	3
305_251	3
305_252	3
305_253	3
305_254	3
305_255	3
305_256	3
305_257	3
305_258	5
305_259	3
305_260	3
305_261	3
305_262	3
305_263	3
305_264	3
305_265	3
305_266	3
305_267	3
305_268	3
305_269	3
305_270	3
305_271	3
305_272	5
305_273	5
305_274	5
305_275	5
305_276	5
305_277	5
305_278	5
305_279	5
305_280	5
305_281	5
305_282	5
305_283	5
305_284	5
305_285	1
305_286	1
305_287	1
305_288	1
305_289	1
305_290	1
305_291	1
305_292	1
305_293	1
305_294	1
305_295	1
305_296	1
305_297	1
305_298	1
305_299	1
305_300	1
305_301	1
305_302	1
305_303	1
305_304	1
305_305	1
305_306	1
305_307	1
305_308	1
305_309	1
305_310	1
305_311	10
305_312	10
305_313	10
305_314	10
305_315	10
305_316	10
305_317	10
305_318	10
305_319	10
305_320	10
305_321	10
305_322	10
305_323	2
305_324	2
305_325	2
305_326	2
305_327	2
305_328	3
305_329	2
306_211	2
306_212	2
306_213	2
306_214	2
306_215	2
306_216	2
306_217	2
306_218	2
306_219	1
306_220	1
306_221	4
306_222	1
306_223	1
306_224	1
306_225	1
306_226	1
306_227	1
306_228	1
306_229	1
306_230	5
306_231	5
306_232	5
306_233	1
306_234	1
306_235	5
306_236	5
306_237	1
306_238	1
306_239	1
306_240	1
306_241	1
306_242	1
306_243	3
306_244	3
306_245	3
306_246	3
306_247	3
306_248	3
306_249	3
306_250	1
306_251	1
306_252	3
306_253	3
306_254	3
306_255	3
306_256	3
306_257	3
306_258	3
306_259	3
306_260	3
306_261	3
306_262	3
306_263	3
306_264	3
306_265	3
306_266	3
306_267	3
306_268	3
306_269	3
306_270	3
306_271	5
306_272	5
306_273	5
306_274	5
306_275	5
306_276	5
306_277	5
306_278	5
306_279	5
306_280	5
306_281	5
306_282	5
306_283	5
306_284	5
306_285	1
306_286	1
306_287	1
306_288	1
306_289	1
306_290	1
306_291	1
306_292	1
306_293	1
306_294	1
306_295	1
306_296	1
306_297	1
306_298	1
306_299	1
306_300	1
306_301	1
306_302	1
306_303	1
306_304	1
306_305	1
306_306	1
306_307	1
306_308	1
306_309	2
306_310	10
306_311	10
306_312	10
306_313	10
306_314	10
306_315	10
306_316	10
306_317	10
306_318	10
306_319	10
306_320	10
306_321	10
306_322	10
306_323	2
306_324	2
306_325	2
306_326	2
306_327	2
306_328	2
307_210	2
307_211	2
307_212	2
307_213	2
307_214	2
307_215	2
307_216	2
307_217	5
307_218	2
307_219	1
307_220	1
307_221	1
307_222	1
307_223	1
307_224	1
307_225	1
307_226	1
307_227	1
307_228	1
307_229	1
307_230	1
307_231	5
307_232	1
307_233	1
307_234	5
307_235	1
307_236	1
307_237	1
307_238	1
307_239	7
307_240	1
307_241	1
307_242	3
307_243	3
307_244	1
307_245	3
307_246	3
307_247	3
307_248	3
307_249	3
307_250	3
307_251	1
307_252	3
307_253	3
307_254	3
307_255	2
307_256	3
307_257	1
307_258	3
307_259	3
307_260	3
307_261	3
307_262	1
307_263	3
307_264	5
307_265	3
307_266	3
307_267	3
307_268	3
307_269	5
307_270	5
307_271	5
307_272	5
307_273	5
307_274	5
307_275	5
307_276	5
307_277	5
307_278	5
307_279	5
307_280	5
307_281	5
307_282	1
307_283	1
307_284	1
307_285	1
307_286	1
307_287	1
307_288	1
307_289	1
307_290	1
307_291	1
307_292	1
307_293	1
307_294	1
307_295	1
307_296	1
307_297	1
307_298	1
307_299	1
307_300	1
307_301	1
307_302	1
307_303	1
307_304	1
307_305	1
307_306	1
307_307	1
307_308	1
307_309	1
307_310	10
307_311	10
307_312	10
307_313	10
307_314	10
307_315	10
307_316	10
307_317	10
307_318	10
307_319	10
307_320	10
307_321	10
307_322	2
307_323	2
307_324	2
307_325	2
307_326	2
307_327	2
308_210	2
308_211	2
308_212	2
308_213	2
308_214	2
308_215	2
308_216	2
308_217	2
308_218	1
308_219	1
308_220	1
308_221	1
308_222	1
308_223	1
308_224	1
308_225	1
308_226	1
308_227	1
308_228	1
308_229	1
308_230	1
308_231	5
308_232	1
308_233	5
308_234	5
308_235	5
308_236	5
308_237	5
308_238	2
308_239	1
308_240	1
308_241	1
308_242	1
308_243	1
308_244	3
308_245	3
308_246	3
308_247	3
308_248	3
308_249	1
308_250	3
308_251	3
308_252	3
308_253	3
308_254	3
308_255	3
308_256	3
308_257	3
308_258	1
308_259	3
308_260	3
308_261	3
308_262	5
308_263	3
308_264	3
308_265	3
308_266	5
308_267	3
308_268	1
308_269	1
308_270	5
308_271	5
308_272	5
308_273	5
308_274	5
308_275	5
308_276	5
308_277	5
308_278	5
308_279	5
308_280	1
308_281	1
308_282	1
308_283	1
308_284	1
308_285	1
308_286	1
308_287	1
308_288	1
308_289	1
308_290	1
308_291	1
308_292	1
308_293	1
308_294	1
308_295	1
308_296	1
308_297	1
308_298	1
308_299	1
308_300	1
308_301	1
308_302	7
308_303	1
308_304	1
308_305	1
308_306	1
308_307	1
308_308	1
308_309	1
308_310	10
308_311	10
308_312	10
308_313	10
308_314	10
308_315	10
308_316	10
308_317	10
308_318	10
308_319	10
308_320	10
308_321	2
308_322	2
308_323	2
308_324	2
