cell_id	cluster
373_283	12
373_284	12
373_285	9
373_286	12
373_287	12
373_288	12
373_289	12
373_290	12
373_291	12
373_292	12
373_293	12
373_294	12
373_295	12
373_296	12
373_297	12
373_298	12
373_299	12
373_300	0
373_301	0
373_302	0
373_303	0
373_304	0
373_305	0
373_306	0
373_307	0
373_308	0
373_309	0
373_310	0
373_311	0
373_312	0
373_313	0
373_314	0
373_315	7
373_316	7
373_317	7
373_318	7
373_319	7
373_320	7
373_321	7
373_322	6
373_323	6
373_324	6
373_325	6
373_326	6
373_327	6
373_328	6
373_329	6
373_330	6
373_331	6
373_332	6
373_333	6
373_334	6
373_335	6
373_336	6
373_337	6
373_338	6
373_339	6
373_340	6
373_341	6
373_342	6
373_343	6
373_344	6
373_345	6
373_346	6
373_347	6
373_348	6
373_349	6
373_350	6
373_351	6
373_352	6
373_353	6
373_354	6
373_355	6
373_356	6
373_357	6
373_358	6
373_359	6
373_360	6
373_361	6
373_362	6
373_363	6
373_364	6
373_365	6
373_366	6
373_367	6
373_368	6
373_369	6
373_370	6
373_371	6
373_372	6
373_373	6
373_374	6
373_375	6
373_376	6
373_377	6
373_378	6
373_379	6
373_380	6
373_381	6
373_382	6
373_383	2
373_384	6
373_385	6
373_386	2
373_387	2
373_388	2
373_389	2
373_96	2
373_97	2
373_98	2
373_99	2
374_100	2
374_101	2
374_102	2
374_103	2
374_104	2
374_105	2
374_106	2
374_107	2
374_108	2
374_109	1
374_110	1
374_111	0
374_112	1
374_113	1
374_114	1
374_115	1
374_116	0
374_117	0
374_118	0
374_119	0
374_120	0
374_121	0
374_122	0
374_123	9
374_124	9
374_125	9
374_126	9
374_127	0
374_128	0
374_129	9
374_130	1
374_131	0
374_132	1
374_133	0
374_134	9
374_135	9
374_136	1
374_137	0
374_138	1
374_139	1
374_140	0
374_141	0
374_142	9
374_143	9
374_144	9
374_145	9
374_146	0
374_147	9
374_148	0
374_149	0
374_150	0
374_151	0
374_152	0
374_153	0
374_154	0
374_155	0
374_156	0
374_157	0
374_158	0
374_159	0
374_160	8
374_161	8
374_162	8
374_163	8
374_164	8
374_165	8
374_166	10
374_167	10
374_168	10
374_169	10
374_170	10
374_171	10
374_172	0
374_173	10
374_174	10
374_175	11
374_176	11
374_177	11
374_178	11
374_179	11
374_180	11
374_181	2
374_182	11
374_183	8
374_184	11
374_185	11
374_186	11
374_252	2
374_253	2
374_254	2
374_255	10
374_256	10
374_257	10
374_258	10
374_259	10
374_260	10
374_261	10
374_262	10
374_263	10
374_264	10
374_265	12
374_266	12
374_267	12
374_268	12
374_269	10
374_270	10
374_271	10
374_272	12
374_273	12
374_274	12
374_275	12
374_276	12
374_277	12
374_278	12
374_279	0
374_280	0
374_281	0
374_282	0
374_283	12
374_284	12
374_285	0
374_286	0
374_287	0
374_288	0
374_289	10
374_290	0
374_291	12
374_292	8
374_293	0
374_294	12
374_295	12
374_296	0
374_297	0
374_298	12
374_299	0
374_300	0
374_301	0
374_302	0
374_303	0
374_304	0
374_305	0
374_306	0
374_307	0
374_308	0
374_309	0
374_310	0
374_311	0
374_312	6
374_313	0
374_314	4
374_315	7
374_316	7
374_317	7
374_318	7
374_319	7
374_320	7
374_321	7
374_322	6
374_323	7
374_324	6
374_325	6
374_326	6
374_327	6
374_328	6
374_329	6
374_330	6
374_331	6
374_332	6
374_333	6
374_334	6
374_335	6
374_336	6
374_337	6
374_338	6
374_339	6
374_340	6
374_341	6
374_342	6
374_343	6
374_344	6
374_345	6
374_346	6
374_347	6
374_348	6
374_349	6
374_350	6
374_351	6
374_352	6
374_353	6
374_354	6
374_355	6
374_356	6
374_357	6
374_358	6
374_359	6
374_360	6
374_361	6
374_362	6
374_363	6
374_364	6
374_365	6
374_366	6
374_367	6
374_368	6
374_369	6
374_370	6
374_371	6
374_372	6
374_373	6
374_374	6
374_375	6
374_376	6
374_377	6
374_378	6
374_379	6
374_380	6
374_381	6
374_382	2
374_383	2
374_384	6
374_385	6
374_386	2
374_387	2
374_388	2
374_389	2
374_97	2
374_98	2
374_99	2
375_100	2
375_101	2
375_102	2
375_103	2
375_104	2
375_105	2
375_106	2
375_107	2
375_108	2
375_109	1
375_110	1
375_111	0
375_112	1
375_113	1
375_114	1
375_115	1
375_116	1
375_117	0
375_118	0
375_119	0
375_120	0
375_121	0
375_122	0
375_123	0
375_124	9
375_125	9
375_126	9
375_127	0
375_128	0
375_129	0
375_130	0
375_131	0
375_132	1
375_133	9
375_134	9
375_135	9
375_136	9
375_137	1
375_138	9
375_139	1
375_140	0
375_141	0
375_142	0
375_143	9
375_144	9
375_145	9
375_146	0
375_147	9
375_148	0
375_149	0
375_150	0
375_151	0
375_152	0
375_153	0
375_154	0
375_155	0
375_156	0
375_157	0
375_158	0
375_159	0
375_160	8
375_161	8
375_162	8
375_163	8
375_164	8
375_165	8
375_166	11
375_167	10
375_168	10
375_169	10
375_170	10
375_171	10
375_172	2
375_173	10
375_174	10
375_175	11
375_176	11
375_177	11
375_178	11
375_179	11
375_180	2
375_181	11
375_182	11
375_183	8
375_184	11
375_185	11
375_186	11
375_253	2
375_254	2
375_255	10
375_256	10
375_257	10
375_258	10
375_259	10
375_260	10
375_261	10
375_262	10
375_263	10
375_264	10
375_265	12
375_266	12
375_267	12
375_268	12
375_269	12
375_270	12
375_271	12
375_272	12
375_273	12
375_274	12
375_275	12
375_276	12
375_277	0
375_278	10
375_279	10
375_280	10
375_281	10
375_282	10
375_283	10
375_284	0
375_285	0
375_286	0
375_287	10
375_288	10
375_289	10
375_290	0
375_291	0
375_292	10
375_293	0
375_294	0
375_295	0
375_296	0
375_297	0
375_298	0
375_299	0
375_300	0
375_301	0
375_302	0
375_303	0
375_304	0
375_305	0
375_306	0
375_307	0
375_308	0
375_309	0
375_310	0
375_311	0
375_312	0
375_313	6
375_314	7
375_315	7
375_316	7
375_317	7
375_318	7
375_319	7
375_320	7
375_321	7
375_322	7
375_323	6
375_324	6
375_325	6
375_326	6
375_327	6
375_328	6
375_329	6
375_330	6
375_331	6
375_332	6
375_333	6
375_334	6
375_335	6
375_336	6
375_337	6
375_338	6
375_339	6
375_340	6
375_341	6
375_342	6
375_343	6
375_344	6
375_345	6
375_346	6
375_347	6
375_348	6
375_349	6
375_350	6
375_351	6
375_352	6
375_353	6
375_354	6
375_355	6
375_356	6
375_357	6
375_358	6
375_359	6
375_360	6
375_361	6
375_362	6
375_363	6
375_364	6
375_365	6
375_366	6
375_367	6
375_368	6
375_369	6
375_370	6
375_371	6
375_372	6
375_373	6
375_374	6
375_375	6
375_376	6
375_377	6
375_378	6
375_379	6
375_380	6
375_381	6
375_382	2
375_383	2
375_384	6
375_385	2
375_386	2
375_387	2
375_388	2
375_97	2
375_98	2
375_99	2
376_100	2
376_101	2
376_102	2
376_103	2
376_104	2
376_105	2
376_106	2
376_107	2
376_108	2
376_109	2
376_110	1
376_111	0
376_112	1
376_113	1
376_114	1
376_115	1
376_116	1
376_117	1
376_118	0
376_119	0
376_120	0
376_121	0
376_122	0
376_123	0
376_124	0
376_125	9
376_126	9
376_127	9
376_128	9
376_129	0
376_130	0
376_131	0
376_132	0
376_133	0
376_134	9
376_135	9
376_136	9
376_137	9
376_138	9
376_139	9
376_140	9
376_141	9
376_142	0
376_143	0
376_144	0
376_145	9
376_146	9
376_147	9
376_148	9
376_149	9
376_150	9
376_151	0
376_152	0
376_153	0
376_154	0
376_155	0
376_156	0
376_157	0
376_158	0
376_159	0
376_160	8
376_161	8
376_162	8
376_163	8
376_164	8
376_165	8
376_166	10
376_167	10
376_168	10
376_169	2
376_170	10
376_171	10
376_172	10
376_173	10
376_174	10
376_175	10
376_176	11
376_177	11
376_178	11
376_179	11
376_180	11
376_181	11
376_182	11
376_183	11
376_184	11
376_185	11
376_186	11
376_187	11
376_188	11
376_189	11
376_190	11
376_191	11
376_192	11
376_193	11
376_194	11
376_195	11
376_196	11
376_197	2
376_198	2
376_199	11
376_200	2
376_201	2
376_202	2
376_203	2
376_204	2
376_253	2
376_254	10
376_255	10
376_256	10
376_257	10
376_258	10
376_259	10
376_260	10
376_261	10
376_262	10
376_263	10
376_264	10
376_265	12
376_266	12
376_267	12
376_268	12
376_269	12
376_270	12
376_271	12
376_272	12
376_273	12
376_274	12
376_275	0
376_276	10
376_277	10
376_278	10
376_279	0
376_280	10
376_281	0
376_282	10
376_283	10
376_284	10
376_285	10
376_286	10
376_287	0
376_288	0
376_289	10
376_290	0
376_291	0
376_292	10
376_293	0
376_294	10
376_295	10
376_296	10
376_297	0
376_298	10
376_299	10
376_300	10
376_301	0
376_302	10
376_303	0
376_304	0
376_305	0
376_306	0
376_307	0
376_308	0
376_309	0
376_310	0
376_311	0
376_312	6
376_313	7
376_314	7
376_315	7
376_316	7
376_317	7
376_318	7
376_319	7
376_320	7
376_321	7
376_322	7
376_323	6
376_324	6
376_325	6
376_326	6
376_327	6
376_328	6
376_329	6
376_330	6
376_331	6
376_332	6
376_333	6
376_334	6
376_335	6
376_336	6
376_337	6
376_338	6
376_339	6
376_340	6
376_341	6
376_342	6
376_343	6
376_344	6
376_345	6
376_346	6
376_347	6
376_348	6
376_349	6
376_350	6
376_351	6
376_352	6
376_353	6
376_354	6
376_355	6
376_356	6
376_357	6
376_358	6
376_359	6
376_360	6
376_361	6
376_362	6
376_363	6
376_364	6
376_365	6
376_366	6
376_367	6
376_368	6
376_369	6
376_370	6
376_371	6
376_372	6
376_373	6
376_374	6
376_375	6
376_376	6
376_377	6
376_378	6
376_379	6
376_380	6
376_381	2
376_382	2
376_383	2
376_384	2
376_385	2
376_386	2
376_387	2
376_388	2
376_98	2
376_99	2
377_100	2
377_101	2
377_102	2
377_103	2
377_104	2
377_105	2
377_106	2
377_107	2
377_108	2
377_109	2
377_110	2
377_111	0
377_112	0
377_113	0
377_114	1
377_115	1
377_116	1
377_117	0
377_118	0
377_119	0
377_120	0
377_121	0
377_122	0
377_123	0
377_124	0
377_125	0
377_126	0
377_127	9
377_128	1
377_129	0
377_130	1
377_131	0
377_132	0
377_133	0
377_134	0
377_135	9
377_136	9
377_137	9
377_138	9
377_139	9
377_140	9
377_141	9
377_142	9
377_143	9
377_144	0
377_145	0
377_146	9
377_147	9
377_148	9
377_149	9
377_150	9
377_151	1
377_152	0
377_153	0
377_154	0
377_155	0
377_156	0
377_157	0
377_158	0
377_159	8
377_160	8
377_161	8
377_162	8
377_163	8
377_164	8
377_165	8
377_166	10
377_167	10
377_168	10
377_169	10
377_170	10
377_171	10
377_172	10
377_173	2
377_174	11
377_175	10
377_176	11
377_177	11
377_178	11
377_179	11
377_180	11
377_181	11
377_182	11
377_183	11
377_184	8
377_185	11
377_186	11
377_187	11
377_188	11
377_189	11
377_190	11
377_191	11
377_192	11
377_193	11
377_194	11
377_195	11
377_196	11
377_197	11
377_198	11
377_199	11
377_200	11
377_201	11
377_202	11
377_203	11
377_204	11
377_205	11
377_206	11
377_207	11
377_208	11
377_209	11
377_210	11
377_211	11
377_212	2
377_254	2
377_255	10
377_256	10
377_257	10
377_258	10
377_259	10
377_260	10
377_261	10
377_262	10
377_263	10
377_264	10
377_265	10
377_266	12
377_267	12
377_268	12
377_269	12
377_270	12
377_271	12
377_272	12
377_273	10
377_274	10
377_275	10
377_276	10
377_277	10
377_278	10
377_279	10
377_280	10
377_281	10
377_282	10
377_283	10
377_284	10
377_285	10
377_286	10
377_287	10
377_288	10
377_289	0
377_290	10
377_291	10
377_292	10
377_293	10
377_294	10
377_295	10
377_296	10
377_297	10
377_298	10
377_299	10
377_300	10
377_301	10
377_302	10
377_303	10
377_304	10
377_305	0
377_306	0
377_307	0
377_308	0
377_309	0
377_310	0
377_311	0
377_312	7
377_313	7
377_314	7
377_315	6
377_316	6
377_317	7
377_318	7
377_319	7
377_320	6
377_321	6
377_322	6
377_323	6
377_324	6
377_325	6
377_326	6
377_327	6
377_328	6
377_329	6
377_330	6
377_331	6
377_332	6
377_333	6
377_334	6
377_335	6
377_336	6
377_337	6
377_338	6
377_339	6
377_340	6
377_341	6
377_342	6
377_343	6
377_344	6
377_345	6
377_346	6
377_347	6
377_348	6
377_349	6
377_350	6
377_351	6
377_352	6
377_353	6
377_354	6
377_355	6
377_356	6
377_357	6
377_358	6
377_359	6
377_360	6
377_361	6
377_362	6
377_363	6
377_364	6
377_365	6
377_366	6
377_367	6
377_368	6
377_369	6
377_370	6
377_371	6
377_372	6
377_373	6
377_374	6
377_375	6
377_376	6
377_377	6
377_378	6
377_379	6
377_380	2
377_381	2
377_382	2
377_383	2
377_384	2
377_385	2
377_386	2
377_387	2
377_98	2
377_99	2
378_100	2
378_101	2
378_102	2
378_103	2
378_104	2
378_105	2
378_106	2
378_107	2
378_108	2
378_109	2
378_110	2
378_111	0
378_112	0
378_113	1
378_114	1
378_115	1
378_116	1
378_117	1
378_118	0
378_119	0
378_120	0
378_121	0
378_122	0
378_123	0
378_124	0
378_125	0
378_126	0
378_127	0
378_128	0
378_129	0
378_130	0
378_131	0
378_132	0
378_133	1
378_134	9
378_135	9
378_136	9
378_137	9
378_138	9
378_139	9
378_140	9
378_141	9
378_142	9
378_143	9
378_144	9
378_145	9
378_146	9
378_147	9
378_148	9
378_149	9
378_150	9
378_151	0
378_152	0
378_153	0
378_154	0
378_155	0
378_156	0
378_157	0
378_158	0
378_159	0
378_160	8
378_161	8
378_162	8
378_163	8
378_164	8
378_165	8
378_166	10
378_167	10
378_168	10
378_169	10
378_170	10
378_171	0
378_172	10
378_173	10
378_174	11
378_175	11
378_176	11
378_177	11
378_178	11
378_179	11
378_180	11
378_181	11
378_182	11
378_183	11
378_184	11
378_185	11
378_186	11
378_187	11
378_188	11
378_189	11
378_190	11
378_191	11
378_192	11
378_193	11
378_194	11
378_195	11
378_196	11
378_197	11
378_198	11
378_199	11
378_200	11
378_201	11
378_202	11
378_203	11
378_204	11
378_205	11
378_206	11
378_207	11
378_208	11
378_209	11
378_210	11
378_211	11
378_212	11
378_213	2
378_254	2
378_255	2
378_256	2
378_257	10
378_258	10
378_259	10
378_260	10
378_261	10
378_262	10
378_263	10
378_264	10
378_265	10
378_266	10
378_267	12
378_268	12
378_269	12
378_270	12
378_271	12
378_272	10
378_273	10
378_274	10
378_275	10
378_276	0
378_277	10
378_278	10
378_279	10
378_280	10
378_281	10
378_282	10
378_283	10
378_284	10
378_285	10
378_286	10
378_287	10
378_288	10
378_289	10
378_290	10
378_291	0
378_292	10
378_293	10
378_294	10
378_295	10
378_296	10
378_297	0
378_298	10
378_299	10
378_300	10
378_301	0
378_302	10
378_303	10
378_304	10
378_305	10
378_306	0
378_307	0
378_308	0
378_309	0
378_310	4
378_311	6
378_312	7
378_313	7
378_314	7
378_315	6
378_316	6
378_317	6
378_318	6
378_319	6
378_320	6
378_321	6
378_322	6
378_323	6
378_324	6
378_325	6
378_326	6
378_327	6
378_328	6
378_329	6
378_330	6
378_331	6
378_332	6
378_333	6
378_334	6
378_335	6
378_336	6
378_337	6
378_338	6
378_339	6
378_340	6
378_341	6
378_342	6
378_343	6
378_344	6
378_345	6
378_346	6
378_347	6
378_348	6
378_349	6
378_350	6
378_351	6
378_352	6
378_353	6
378_354	6
378_355	6
378_356	6
378_357	6
378_358	6
378_359	6
378_360	6
378_361	6
378_362	6
378_363	6
378_364	6
378_365	6
378_366	6
378_367	6
378_368	6
378_369	6
378_370	6
378_371	6
378_372	6
378_373	6
378_374	6
378_375	6
378_376	6
378_377	6
378_378	6
378_379	2
378_380	2
378_381	2
378_382	2
378_383	2
378_384	2
378_385	6
378_386	2
378_99	2
379_100	2
379_101	2
379_102	2
379_103	2
379_104	2
379_105	2
379_106	2
379_107	2
379_108	2
379_109	2
379_110	2
379_111	1
379_112	1
379_113	1
379_114	1
379_115	1
379_116	1
379_117	1
379_118	1
379_119	1
379_120	4
379_121	0
379_122	0
379_123	0
379_124	0
379_125	0
379_126	0
379_127	0
379_128	0
379_129	8
379_130	0
379_131	0
379_132	0
379_133	0
379_134	0
379_135	9
379_136	9
379_137	9
379_138	9
379_139	9
379_140	9
379_141	9
379_142	9
379_143	9
379_144	9
379_145	9
379_146	9
379_147	9
379_148	9
379_149	9
379_150	9
379_151	0
379_152	0
379_153	0
379_154	0
379_155	0
379_156	0
379_157	0
379_158	0
379_159	0
379_160	8
379_161	8
379_162	8
379_163	8
379_164	8
379_165	8
379_166	10
379_167	10
379_168	10
379_169	10
379_170	10
379_171	10
379_172	10
379_173	10
379_174	10
379_175	11
379_176	11
379_177	11
379_178	11
379_179	11
379_180	11
379_181	11
379_182	11
379_183	11
379_184	11
379_185	11
379_186	11
379_187	11
379_188	11
379_189	11
379_190	11
379_191	11
379_192	11
379_193	11
379_194	11
379_195	11
379_196	11
379_197	11
379_198	11
379_199	11
379_200	11
379_201	11
379_202	11
379_203	11
379_204	11
379_205	11
379_206	11
379_207	11
379_208	11
379_209	11
379_210	11
379_211	11
379_212	11
379_213	11
379_214	2
379_255	2
379_256	10
379_257	10
379_258	10
379_259	10
379_260	10
379_261	10
379_262	10
379_263	10
379_264	10
379_265	10
379_266	10
379_267	10
379_268	10
379_269	10
379_270	10
379_271	10
379_272	10
379_273	10
379_274	10
379_275	10
379_276	10
379_277	10
379_278	10
379_279	10
379_280	10
379_281	10
379_282	10
379_283	10
379_284	10
379_285	0
379_286	10
379_287	10
379_288	10
379_289	10
379_290	10
379_291	10
379_292	10
379_293	10
379_294	10
379_295	10
379_296	10
379_297	10
379_298	10
379_299	10
379_300	10
379_301	10
379_302	10
379_303	10
379_304	10
379_305	0
379_306	0
379_307	10
379_308	0
379_309	0
379_310	0
379_311	0
379_312	7
379_313	7
379_314	6
379_315	6
379_316	6
379_317	6
379_318	6
379_319	6
379_320	6
379_321	6
379_322	6
379_323	6
379_324	6
379_325	6
379_326	6
379_327	6
379_328	6
379_329	6
379_330	6
379_331	6
379_332	6
379_333	6
379_334	6
379_335	6
379_336	6
379_337	6
379_338	6
379_339	6
379_340	6
379_341	6
379_342	6
379_343	6
379_344	6
379_345	2
379_346	6
379_347	6
379_348	6
379_349	6
379_350	6
379_351	6
379_352	6
379_353	6
379_354	6
379_355	6
379_356	1
379_357	6
379_358	6
379_359	6
379_360	6
379_361	6
379_362	6
379_363	6
379_364	6
379_365	6
379_366	6
379_367	6
379_368	6
379_369	6
379_370	6
379_371	6
379_372	6
379_373	6
379_374	6
379_375	6
379_376	6
379_377	6
379_378	2
379_379	2
379_380	2
379_381	2
379_382	2
379_383	2
379_384	2
379_385	2
379_386	2
379_99	2
380_100	2
380_101	2
380_102	2
380_103	2
380_104	2
380_105	2
380_106	2
380_107	2
380_108	2
380_109	2
380_110	2
380_111	2
380_112	1
380_113	1
380_114	1
380_115	1
380_116	1
380_117	1
380_118	1
380_119	1
380_120	0
380_121	1
380_122	0
380_123	0
380_124	0
380_125	0
380_126	0
380_127	0
380_128	0
380_129	2
380_130	0
380_131	0
380_132	0
380_133	9
380_134	9
380_135	9
380_136	9
380_137	9
380_138	9
380_139	9
380_140	9
380_141	9
380_142	9
380_143	9
380_144	9
380_145	9
380_146	9
380_147	9
380_148	9
380_149	9
380_150	9
380_151	0
380_152	0
380_153	0
380_154	0
380_155	0
380_156	0
380_157	0
380_158	0
380_159	0
380_160	8
380_161	8
380_162	8
380_163	8
380_164	8
380_165	12
380_166	10
380_167	10
380_168	10
380_169	10
380_170	10
380_171	10
380_172	10
380_173	11
380_174	11
380_175	11
380_176	11
380_177	11
380_178	11
380_179	11
380_180	11
380_181	11
380_182	11
380_183	11
380_184	11
380_185	11
380_186	11
380_187	11
380_188	11
380_189	11
380_190	11
380_191	11
380_192	11
380_193	11
380_194	11
380_195	11
380_196	11
380_197	11
380_198	11
380_199	11
380_200	11
380_201	11
380_202	11
380_203	11
380_204	11
380_205	11
380_206	11
380_207	11
380_208	11
380_209	11
380_210	11
380_211	11
380_212	11
380_213	11
380_214	11
380_215	2
380_255	2
380_256	2
380_257	2
380_258	10
380_259	10
380_260	10
380_261	10
380_262	10
380_263	10
380_264	10
380_265	10
380_266	10
380_267	10
380_268	10
380_269	10
380_270	10
380_271	10
380_272	10
380_273	10
380_274	10
380_275	10
380_276	10
380_277	10
380_278	10
380_279	10
380_280	10
380_281	10
380_282	10
380_283	10
380_284	10
380_285	10
380_286	10
380_287	10
380_288	10
380_289	10
380_290	10
380_291	10
380_292	10
380_293	10
380_294	10
380_295	10
380_296	10
380_297	10
380_298	10
380_299	10
380_300	0
380_301	10
380_302	10
380_303	10
380_304	2
380_305	10
380_306	0
380_307	0
380_308	10
380_309	0
380_310	4
380_311	6
380_312	7
380_313	7
380_314	6
380_315	6
380_316	6
380_317	6
380_318	6
380_319	6
380_320	6
380_321	6
380_322	6
380_323	6
380_324	6
380_325	6
380_326	6
380_327	6
380_328	6
380_329	6
380_330	6
380_331	6
380_332	6
380_333	6
380_334	6
380_335	6
380_336	6
380_337	6
380_338	6
380_339	6
380_340	6
380_341	6
380_342	6
380_343	6
380_344	6
380_345	6
380_346	6
380_347	6
380_348	6
380_349	6
380_350	6
380_351	6
380_352	6
380_353	6
380_354	6
380_355	6
380_356	6
380_357	6
380_358	6
380_359	6
380_360	6
380_361	6
380_362	6
380_363	6
380_364	6
380_365	6
380_366	6
380_367	6
380_368	6
380_369	6
380_370	6
380_371	6
380_372	6
380_373	6
380_374	6
380_375	6
380_376	6
380_377	6
380_378	2
380_379	2
380_380	2
380_381	2
380_382	2
380_383	2
380_384	2
380_385	2
381_100	2
381_101	2
381_102	2
381_103	2
381_104	2
381_105	2
381_106	2
381_107	2
381_108	2
381_109	2
381_110	2
381_111	2
381_112	2
381_113	0
381_114	1
381_115	1
381_116	1
381_117	1
381_118	1
381_119	1
381_120	1
381_121	1
381_122	1
381_123	0
381_124	0
381_125	0
381_126	0
381_127	0
381_128	0
381_129	0
381_130	0
381_131	8
381_132	0
381_133	9
381_134	0
381_135	9
381_136	9
381_137	1
381_138	9
381_139	9
381_140	9
381_141	9
381_142	9
381_143	9
381_144	9
381_145	9
381_146	9
381_147	1
381_148	9
381_149	9
381_150	9
381_151	1
381_152	0
381_153	0
381_154	0
381_155	0
381_156	0
381_157	0
381_158	0
381_159	0
381_160	0
381_161	0
381_162	0
381_163	8
381_164	10
381_165	10
381_166	10
381_167	10
381_168	10
381_169	10
381_170	10
381_171	10
381_172	10
381_173	11
381_174	2
381_175	2
381_176	11
381_177	11
381_178	11
381_179	11
381_180	11
381_181	11
381_182	11
381_183	11
381_184	11
381_185	11
381_186	11
381_187	11
381_188	11
381_189	11
381_190	11
381_191	11
381_192	11
381_193	11
381_194	11
381_195	11
381_196	11
381_197	11
381_198	11
381_199	11
381_200	11
381_201	11
381_202	11
381_203	11
381_204	11
381_205	11
381_206	11
381_207	11
381_208	11
381_209	11
381_210	11
381_211	11
381_212	11
381_213	11
381_214	11
381_215	2
381_216	2
381_256	2
381_257	2
381_258	2
381_259	10
381_260	10
381_261	10
381_262	10
381_263	10
381_264	10
381_265	10
381_266	10
381_267	10
381_268	10
381_269	10
381_270	10
381_271	10
381_272	10
381_273	10
381_274	10
381_275	10
381_276	10
381_277	10
381_278	10
381_279	10
381_280	10
381_281	10
381_282	10
381_283	10
381_284	10
381_285	10
381_286	10
381_287	10
381_288	10
381_289	10
381_290	10
381_291	10
381_292	10
381_293	10
381_294	2
381_295	2
381_296	2
381_297	2
381_298	2
381_299	2
381_300	2
381_301	2
381_302	2
381_303	10
381_304	10
381_305	10
381_306	10
381_307	10
381_308	0
381_309	0
381_310	4
381_311	7
381_312	7
381_313	7
381_314	7
381_315	6
381_316	6
381_317	6
381_318	6
381_319	6
381_320	6
381_321	6
381_322	6
381_323	6
381_324	6
381_325	6
381_326	6
381_327	6
381_328	6
381_329	6
381_330	6
381_331	6
381_332	6
381_333	6
381_334	6
381_335	6
381_336	6
381_337	2
381_338	6
381_339	6
381_340	6
381_341	6
381_342	6
381_343	6
381_344	6
381_345	6
381_346	6
381_347	6
381_348	6
381_349	6
381_350	6
381_351	6
381_352	6
381_353	6
381_354	6
381_355	6
381_356	6
381_357	6
381_358	6
381_359	6
381_360	6
381_361	6
381_362	6
381_363	6
381_364	6
381_365	6
381_366	6
381_367	6
381_368	6
381_369	6
381_370	6
381_371	6
381_372	6
381_373	6
381_374	6
381_375	6
381_376	2
381_377	2
381_378	2
381_379	2
381_380	2
381_381	2
381_382	6
381_383	2
381_384	2
382_101	2
382_102	2
382_103	2
382_104	2
382_105	2
382_106	2
382_107	2
382_108	2
382_109	2
382_110	2
382_111	2
382_112	2
382_113	2
382_114	1
382_115	0
382_116	1
382_117	1
382_118	1
382_119	1
382_120	0
382_121	1
382_122	1
382_123	4
382_124	0
382_125	0
382_126	0
382_127	0
382_128	0
382_129	0
382_130	0
382_131	8
382_132	0
382_133	0
382_134	0
382_135	0
382_136	9
382_137	9
382_138	9
382_139	9
382_140	9
382_141	9
382_142	9
382_143	9
382_144	9
382_145	9
382_146	9
382_147	9
382_148	9
382_149	9
382_150	0
382_151	0
382_152	0
382_153	0
382_154	0
382_155	0
382_156	0
382_157	0
382_158	0
382_159	0
382_160	0
382_161	0
382_162	0
382_163	8
382_164	10
382_165	10
382_166	10
382_167	10
382_168	10
382_169	10
382_170	10
382_171	10
382_172	10
382_173	11
382_174	10
382_175	11
382_176	11
382_177	11
382_178	11
382_179	11
382_180	11
382_181	11
382_182	11
382_183	11
382_184	11
382_185	11
382_186	11
382_187	11
382_188	11
382_189	11
382_190	11
382_191	11
382_192	11
382_193	11
382_194	11
382_195	11
382_196	11
382_197	11
382_198	11
382_199	11
382_200	11
382_201	11
382_202	11
382_203	11
382_204	11
382_205	11
382_206	11
382_207	11
382_208	11
382_209	11
382_210	11
382_211	11
382_212	11
382_213	11
382_214	11
382_215	11
382_216	11
382_217	2
382_256	2
382_257	2
382_258	10
382_259	2
382_260	2
382_261	10
382_262	10
382_263	10
382_264	10
382_265	10
382_266	10
382_267	10
382_268	10
382_269	10
382_270	10
382_271	10
382_272	10
382_273	10
382_274	10
382_275	10
382_276	10
382_277	10
382_278	10
382_279	10
382_280	10
382_281	10
382_282	10
382_283	10
382_284	10
382_285	0
382_286	10
382_287	10
382_288	10
382_289	10
382_290	10
382_291	10
382_292	2
382_293	2
382_294	2
382_295	2
382_296	2
382_297	2
382_298	2
382_299	10
382_300	2
382_301	2
382_302	2
382_303	2
382_304	2
382_305	10
382_306	10
382_307	2
382_308	10
382_309	0
382_310	4
382_311	7
382_312	7
382_313	7
382_314	7
382_315	6
382_316	6
382_317	6
382_318	6
382_319	6
382_320	6
382_321	6
382_322	6
382_323	6
382_324	6
382_325	6
382_326	6
382_327	6
382_328	6
382_329	6
382_330	6
382_331	6
382_332	6
382_333	6
382_334	6
382_335	12
382_336	6
382_337	6
382_338	6
382_339	6
382_340	6
382_341	6
382_342	6
382_343	6
382_344	6
382_345	6
382_346	6
382_347	6
382_348	6
382_349	6
382_350	6
382_351	6
382_352	6
382_353	6
382_354	6
382_355	6
382_356	6
382_357	6
382_358	6
382_359	6
382_360	6
382_361	6
382_362	6
382_363	6
382_364	6
382_365	6
382_366	6
382_367	6
382_368	6
382_369	6
382_370	6
382_371	6
382_372	6
382_373	6
382_374	6
382_375	2
382_376	2
382_377	2
382_378	2
382_379	2
382_380	2
382_381	2
382_382	2
382_383	2
383_101	2
383_102	2
383_103	2
383_104	2
383_105	2
383_106	2
383_107	2
383_108	2
383_109	2
383_110	2
383_111	2
383_112	2
383_113	2
383_114	2
383_115	0
383_116	0
383_117	0
383_118	1
383_119	1
383_120	1
383_121	1
383_122	1
383_123	1
383_124	0
383_125	0
383_126	0
383_127	0
383_128	0
383_129	0
383_130	0
383_131	8
383_132	0
383_133	0
383_134	0
383_135	0
383_136	9
383_137	9
383_138	9
383_139	9
383_140	9
