cell_id	cluster
328_206	1
328_207	1
328_208	1
328_209	3
328_210	1
328_211	1
328_212	1
328_213	1
328_214	8
328_215	8
328_216	8
328_217	8
328_218	8
328_219	1
328_220	8
328_221	8
328_222	8
328_223	8
328_224	8
328_225	8
328_226	8
328_227	3
328_228	1
328_229	1
328_230	1
328_231	6
328_232	6
328_233	1
328_234	8
328_235	6
328_236	6
328_237	1
328_238	1
328_239	3
328_240	1
328_241	1
328_242	1
328_243	1
328_244	1
328_245	6
328_246	0
328_247	6
328_248	8
328_249	8
328_250	8
328_251	8
328_252	8
328_253	8
328_254	8
328_255	8
328_256	8
328_257	8
328_258	8
328_259	8
328_260	8
328_261	8
328_262	8
328_263	8
328_264	8
328_265	8
328_266	8
328_267	8
328_268	8
328_269	8
328_270	8
328_271	8
328_272	1
328_273	10
328_274	10
328_275	10
328_276	10
328_277	10
328_278	1
328_279	1
328_280	1
328_281	1
328_282	1
328_283	1
328_284	6
328_285	8
328_286	6
328_287	9
328_288	6
328_289	3
328_290	1
328_291	1
328_292	1
328_293	1
328_294	1
328_295	1
328_296	1
328_297	1
328_298	0
328_299	1
328_300	1
328_301	1
328_302	2
328_303	0
328_304	12
328_305	5
328_306	2
328_307	6
328_308	6
328_309	1
328_310	1
328_311	1
328_312	1
328_313	1
328_314	1
328_315	1
328_316	1
328_317	1
328_318	1
328_319	1
328_320	4
328_321	4
328_322	4
328_323	4
328_324	4
328_325	4
328_326	4
328_327	1
328_328	1
328_329	1
328_330	2
328_331	2
328_332	2
328_333	2
328_334	2
328_335	2
328_336	2
328_337	2
328_338	2
328_339	2
328_340	2
328_341	2
328_342	2
328_343	2
328_344	2
328_345	2
328_346	2
328_347	2
328_348	2
328_349	2
328_350	2
328_351	2
328_352	2
328_353	2
328_354	2
328_355	2
328_356	2
328_357	2
328_358	6
328_359	6
328_360	0
328_361	0
328_362	6
328_363	5
328_364	2
328_365	5
328_366	0
328_367	0
328_86	3
328_87	7
328_88	7
328_89	0
328_90	6
328_91	0
328_92	0
328_93	0
328_94	0
328_95	0
328_96	0
328_97	0
328_98	0
328_99	7
329_100	7
329_101	7
329_102	7
329_103	7
329_104	7
329_105	7
329_106	7
329_107	7
329_108	7
329_109	7
329_110	7
329_111	7
329_112	7
329_113	7
329_114	7
329_115	7
329_116	7
329_117	7
329_118	7
329_119	7
329_120	7
329_121	7
329_122	7
329_123	7
329_124	7
329_125	7
329_126	7
329_127	7
329_128	0
329_129	0
329_130	7
329_131	7
329_132	0
329_133	0
329_172	0
329_173	0
329_174	0
329_175	0
329_176	0
329_177	0
329_178	0
329_179	7
329_180	0
329_181	0
329_182	7
329_183	7
329_184	1
329_185	1
329_186	1
329_187	1
329_188	1
329_189	1
329_190	1
329_191	1
329_192	8
329_193	8
329_194	8
329_195	8
329_196	1
329_197	1
329_198	1
329_199	1
329_200	1
329_201	1
329_202	1
329_203	1
329_204	1
329_205	1
329_206	1
329_207	1
329_208	1
329_209	1
329_210	1
329_211	1
329_212	1
329_213	1
329_214	1
329_215	8
329_216	8
329_217	1
329_218	1
329_219	3
329_220	8
329_221	8
329_222	8
329_223	8
329_224	8
329_225	8
329_226	8
329_227	1
329_228	1
329_229	1
329_230	6
329_231	1
329_232	1
329_233	1
329_234	7
329_235	1
329_236	1
329_237	1
329_238	1
329_239	1
329_240	1
329_241	1
329_242	1
329_243	1
329_244	1
329_245	8
329_246	6
329_247	8
329_248	8
329_249	8
329_250	8
329_251	8
329_252	8
329_253	8
329_254	8
329_255	8
329_256	8
329_257	8
329_258	8
329_259	8
329_260	8
329_261	8
329_262	8
329_263	8
329_264	8
329_265	8
329_266	8
329_267	8
329_268	8
329_269	8
329_270	8
329_271	8
329_272	1
329_273	1
329_274	1
329_275	4
329_276	10
329_277	6
329_278	1
329_279	1
329_280	1
329_281	1
329_282	1
329_283	1
329_284	1
329_285	1
329_286	1
329_287	6
329_288	1
329_289	1
329_290	6
329_291	7
329_292	1
329_293	1
329_294	1
329_295	1
329_296	1
329_297	1
329_298	1
329_299	1
329_300	1
329_301	6
329_302	0
329_303	1
329_304	6
329_305	1
329_306	7
329_307	6
329_308	1
329_309	1
329_310	1
329_311	1
329_312	1
329_313	1
329_314	1
329_315	1
329_316	4
329_317	6
329_318	1
329_319	1
329_320	1
329_321	1
329_322	4
329_323	4
329_324	4
329_325	4
329_326	4
329_327	1
329_328	1
329_329	6
329_330	2
329_331	2
329_332	2
329_333	2
329_334	2
329_335	2
329_336	2
329_337	2
329_338	2
329_339	2
329_340	2
329_341	2
329_342	2
329_343	2
329_344	2
329_345	2
329_346	2
329_347	2
329_348	2
329_349	2
329_350	2
329_351	2
329_352	2
329_353	2
329_354	2
329_355	2
329_356	2
329_357	2
329_358	4
329_359	0
329_360	0
329_361	0
329_362	6
329_363	6
329_364	2
329_365	3
329_366	0
329_86	0
329_87	0
329_88	0
329_89	0
329_90	0
329_91	0
329_92	0
329_93	0
329_94	0
329_95	0
329_96	0
329_97	0
329_98	0
329_99	7
330_100	7
330_101	7
330_102	7
330_103	7
330_104	7
330_105	7
330_106	7
330_107	7
330_108	3
330_109	7
330_110	7
330_111	7
330_112	7
330_113	4
330_114	7
330_115	7
330_116	7
330_117	7
330_118	7
330_119	7
330_120	7
330_121	7
330_122	1
330_123	7
330_124	7
330_125	7
330_126	7
330_127	7
330_128	7
330_129	7
330_130	7
330_131	0
330_132	0
330_133	0
330_134	0
330_174	0
330_175	0
330_176	0
330_177	0
330_178	7
330_179	0
330_180	0
330_181	0
330_182	0
330_183	9
330_184	7
330_185	9
330_186	1
330_187	7
330_188	1
330_189	1
330_190	1
330_191	1
330_192	1
330_193	1
330_194	8
330_195	1
330_196	1
330_197	1
330_198	1
330_199	1
330_200	1
330_201	1
330_202	1
330_203	1
330_204	1
330_205	1
330_206	1
330_207	1
330_208	1
330_209	1
330_210	1
330_211	1
330_212	1
330_213	1
330_214	1
330_215	1
330_216	1
330_217	1
330_218	1
330_219	8
330_220	1
330_221	1
330_222	8
330_223	1
330_224	1
330_225	1
330_226	1
330_227	1
330_228	1
330_229	1
330_230	1
330_231	1
330_232	1
330_233	9
330_234	1
330_235	1
330_236	1
330_237	1
330_238	1
330_239	1
330_240	1
330_241	1
330_242	1
330_243	1
330_244	6
330_245	6
330_246	8
330_247	0
330_248	8
330_249	8
330_250	8
330_251	0
330_252	8
330_253	8
330_254	8
330_255	8
330_256	8
330_257	8
330_258	8
330_259	8
330_260	8
330_261	8
330_262	8
330_263	8
330_264	8
330_265	8
330_266	8
330_267	8
330_268	8
330_269	8
330_270	8
330_271	8
330_272	1
330_273	1
330_274	10
330_275	4
330_276	1
330_277	10
330_278	1
330_279	1
330_280	1
330_281	1
330_282	1
330_283	1
330_284	1
330_285	1
330_286	1
330_287	6
330_288	1
330_289	6
330_290	9
330_291	1
330_292	1
330_293	1
330_294	1
330_295	6
330_296	1
330_297	1
330_298	1
330_299	1
330_300	6
330_301	1
330_302	2
330_303	0
330_304	3
330_305	9
330_306	6
330_307	1
330_308	1
330_309	1
330_310	1
330_311	1
330_312	1
330_313	1
330_314	1
330_315	1
330_316	1
330_317	4
330_318	1
330_319	1
330_320	4
330_321	4
330_322	4
330_323	4
330_324	4
330_325	4
330_326	1
330_327	1
330_328	6
330_329	2
330_330	2
330_331	2
330_332	2
330_333	2
330_334	2
330_335	2
330_336	2
330_337	2
330_338	2
330_339	2
330_340	2
330_341	2
330_342	2
330_343	2
330_344	2
330_345	2
330_346	2
330_347	2
330_348	2
330_349	2
330_350	2
330_351	2
330_352	2
330_353	2
330_354	2
330_355	2
330_356	2
330_357	2
330_358	6
330_359	0
330_360	0
330_361	0
330_362	6
330_363	2
330_364	3
330_365	0
330_366	0
330_87	0
330_88	7
330_89	0
330_90	0
330_91	0
330_92	0
330_93	0
330_94	0
330_95	0
330_96	0
330_97	0
330_98	0
330_99	0
331_100	0
331_101	7
331_102	10
331_103	10
331_104	7
331_105	7
331_106	7
331_107	7
331_108	7
331_109	7
331_110	1
331_111	7
331_112	7
331_113	7
331_114	7
331_115	7
331_116	7
331_117	7
331_118	7
331_119	7
331_120	7
331_121	7
331_122	1
331_123	7
331_124	7
331_125	7
331_126	7
331_127	10
331_128	7
331_129	9
331_130	7
331_131	0
331_132	0
331_133	0
331_134	0
331_177	0
331_178	0
331_179	0
331_180	0
331_181	0
331_182	7
331_183	7
331_184	0
331_185	7
331_186	9
331_187	1
331_188	1
331_189	1
331_190	1
331_191	9
331_192	1
331_193	7
331_194	1
331_195	1
331_196	1
331_197	1
331_198	1
331_199	1
331_200	1
331_201	1
331_202	1
331_203	1
331_204	1
331_205	1
331_206	1
331_207	1
331_208	1
331_209	1
331_210	1
331_211	1
331_212	1
331_213	1
331_214	1
331_215	1
331_216	1
331_217	9
331_218	1
331_219	1
331_220	1
331_221	1
331_222	8
331_223	8
331_224	1
331_225	1
331_226	1
331_227	1
331_228	1
331_229	1
331_230	1
331_231	1
331_232	1
331_233	1
331_234	1
331_235	1
331_236	1
331_237	3
331_238	3
331_239	3
331_240	1
331_241	1
331_242	6
331_243	6
331_244	6
331_245	8
331_246	8
331_247	8
331_248	8
331_249	8
331_250	8
331_251	3
331_252	8
331_253	8
331_254	8
331_255	8
331_256	8
331_257	8
331_258	13
331_259	8
331_260	8
331_261	8
331_262	8
331_263	8
331_264	8
331_265	8
331_266	8
331_267	8
331_268	8
331_269	8
331_270	8
331_271	8
331_272	8
331_273	1
331_274	1
331_275	1
331_276	1
331_277	10
331_278	10
331_279	1
331_280	1
331_281	1
331_282	1
331_283	1
331_284	1
331_285	1
331_286	1
331_287	1
331_288	7
331_289	3
331_290	1
331_291	1
331_292	1
331_293	1
331_294	1
331_295	1
331_296	1
331_297	1
331_298	1
331_299	1
331_300	6
331_301	6
331_302	0
331_303	3
331_304	2
331_305	6
331_306	3
331_307	1
331_308	1
331_309	1
331_310	1
331_311	1
331_312	1
331_313	1
331_314	4
331_315	1
331_316	0
331_317	1
331_318	9
331_319	6
331_320	4
331_321	4
331_322	4
331_323	4
331_324	7
331_325	7
331_326	4
331_327	1
331_328	6
331_329	5
331_330	2
331_331	2
331_332	2
331_333	2
331_334	2
331_335	2
331_336	2
331_337	2
331_338	2
331_339	2
331_340	2
331_341	2
331_342	2
331_343	2
331_344	2
331_345	2
331_346	2
331_347	2
331_348	2
331_349	2
331_350	2
331_351	2
331_352	2
331_353	2
331_354	2
331_355	2
331_356	2
331_357	2
331_358	6
331_359	0
331_360	0
331_361	6
331_362	6
331_363	8
331_364	6
331_365	0
331_87	0
331_88	0
331_89	1
331_90	0
331_91	0
331_92	0
331_93	0
331_94	0
331_95	0
331_96	0
331_97	0
331_98	0
331_99	0
332_100	0
332_101	0
332_102	7
332_103	7
332_104	7
332_105	7
332_106	7
332_107	7
332_108	7
332_109	7
332_110	7
332_111	7
332_112	7
332_113	7
332_114	7
332_115	4
332_116	4
332_117	7
332_118	13
332_119	7
332_120	7
332_121	7
332_122	7
332_123	7
332_124	7
332_125	7
332_126	10
332_127	10
332_128	7
332_129	10
332_130	10
332_131	7
332_132	7
332_133	0
332_134	0
332_135	0
332_176	0
332_177	0
332_178	0
332_179	0
332_180	0
332_181	0
332_182	0
332_183	7
332_184	1
332_185	0
332_186	1
332_187	7
332_188	1
332_189	1
332_190	1
332_191	1
332_192	9
332_193	1
332_194	1
332_195	1
332_196	1
332_197	1
332_198	1
332_199	1
332_200	1
332_201	1
332_202	1
332_203	1
332_204	1
332_205	7
332_206	1
332_207	9
332_208	1
332_209	1
332_210	1
332_211	1
332_212	1
332_213	1
332_214	1
332_215	1
332_216	1
332_217	1
332_218	1
332_219	1
332_220	1
332_221	1
332_222	1
332_223	1
332_224	1
332_225	1
332_226	1
332_227	1
332_228	1
332_229	1
332_230	1
332_231	1
332_232	1
332_233	1
332_234	3
332_235	1
332_236	6
332_237	1
332_238	1
332_239	1
332_240	7
332_241	1
332_242	1
332_243	4
332_244	1
332_245	3
332_246	3
332_247	8
332_248	8
332_249	8
332_250	8
332_251	8
332_252	13
332_253	8
332_254	8
332_255	8
332_256	8
332_257	8
332_258	8
332_259	8
332_260	8
332_261	8
332_262	8
332_263	8
332_264	8
332_265	8
332_266	8
332_267	8
332_268	8
332_269	8
332_270	8
332_271	8
332_272	8
332_273	1
332_274	1
332_275	1
332_276	10
332_277	10
332_278	10
332_279	10
332_280	1
332_281	1
332_282	1
332_283	1
332_284	1
332_285	1
332_286	1
332_287	1
332_288	1
332_289	1
332_290	1
332_291	1
332_292	1
332_293	1
332_294	1
332_295	1
332_296	1
332_297	1
332_298	1
332_299	1
332_300	1
332_301	6
332_302	6
332_303	0
332_304	6
332_305	6
332_306	1
332_307	1
332_308	1
332_309	1
332_310	1
332_311	1
332_312	6
332_313	6
332_314	6
332_315	6
332_316	4
332_317	6
332_318	6
332_319	7
332_320	1
332_321	4
332_322	4
332_323	4
332_324	4
332_325	13
332_326	7
332_327	1
332_328	2
332_329	2
332_330	2
332_331	13
332_332	2
332_333	2
332_334	2
332_335	2
332_336	2
332_337	2
332_338	2
332_339	2
332_340	2
332_341	2
332_342	2
332_343	2
332_344	2
332_345	2
332_346	2
332_347	2
332_348	2
332_349	2
332_350	2
332_351	2
332_352	2
332_353	2
332_354	2
332_355	2
332_356	2
332_357	2
332_358	6
332_359	0
332_360	0
332_361	6
332_362	3
332_363	6
332_364	6
332_365	0
332_88	7
332_89	0
332_90	0
332_91	0
332_92	0
332_93	0
332_94	0
332_95	0
332_96	0
332_97	0
332_98	0
332_99	0
333_100	0
333_101	0
333_102	10
333_103	7
333_104	7
333_105	7
333_106	7
333_107	7
333_108	7
333_109	7
333_110	7
333_111	7
333_112	7
333_113	4
333_114	7
333_115	7
333_116	7
333_117	7
333_118	1
333_119	7
333_120	7
333_121	7
333_122	7
333_123	1
333_124	7
333_125	10
333_126	10
333_127	10
333_128	7
333_129	7
333_130	10
333_131	7
333_132	7
333_133	7
333_134	0
333_135	0
333_173	0
333_174	0
333_175	0
333_176	0
333_177	0
333_178	0
333_179	0
333_180	0
333_181	7
333_182	0
333_183	0
333_184	0
333_185	0
333_186	7
333_187	7
333_188	1
333_189	9
333_190	1
333_191	1
333_192	1
333_193	1
333_194	1
333_195	1
333_196	1
333_197	1
333_198	1
333_199	1
333_200	1
333_201	1
333_202	1
333_203	1
333_204	1
333_205	1
333_206	1
333_207	7
333_208	1
333_209	1
333_210	1
333_211	1
333_212	1
333_213	1
333_214	1
333_215	1
333_216	1
333_217	1
333_218	1
333_219	1
333_220	1
333_221	1
333_222	1
333_223	1
333_224	1
333_225	1
333_226	1
333_227	1
333_228	1
333_229	1
333_230	1
333_231	1
333_232	1
333_233	1
333_234	1
333_235	1
333_236	1
333_237	1
333_238	1
333_239	3
333_240	1
333_241	7
333_242	1
333_243	1
333_244	6
333_245	3
333_246	0
333_247	0
333_248	6
333_249	8
333_250	3
333_251	3
333_252	8
333_253	8
333_254	8
333_255	8
333_256	8
333_257	8
333_258	8
333_259	8
333_260	8
333_261	8
333_262	8
333_263	8
333_264	8
333_265	8
333_266	8
333_267	8
333_268	8
333_269	8
333_270	8
333_271	8
333_272	8
333_273	1
333_274	10
333_275	1
333_276	1
333_277	10
333_278	10
333_279	4
333_280	1
333_281	1
333_282	1
333_283	1
333_284	1
333_285	1
333_286	1
333_287	1
333_288	1
333_289	1
333_290	1
333_291	1
333_292	13
333_293	7
333_294	6
333_295	1
333_296	3
333_297	1
333_298	1
333_299	1
333_300	1
333_301	6
333_302	6
333_303	2
333_304	1
333_305	1
333_306	1
333_307	1
333_308	1
333_309	3
333_310	1
333_311	1
333_312	1
333_313	1
333_314	6
333_315	1
333_316	7
333_317	4
333_318	4
333_319	4
333_320	7
333_321	1
333_322	4
333_323	4
333_324	1
333_325	6
333_326	1
333_327	2
333_328	2
333_329	2
333_330	2
333_331	2
333_332	2
333_333	2
333_334	2
333_335	2
333_336	2
333_337	2
333_338	2
333_339	2
333_340	2
333_341	2
333_342	2
333_343	2
333_344	2
333_345	2
333_346	2
333_347	2
333_348	5
333_349	2
333_350	2
333_351	2
333_352	2
333_353	2
333_354	2
333_355	2
333_356	2
333_357	6
333_358	0
333_359	0
333_360	6
333_361	0
333_362	6
333_363	3
333_364	0
333_88	0
333_89	0
333_90	7
333_91	0
333_92	0
333_93	0
333_94	0
333_95	0
333_96	0
333_97	0
333_98	0
333_99	0
334_100	0
334_101	0
334_102	7
334_103	7
334_104	7
334_105	7
334_106	7
334_107	7
334_108	7
334_109	1
334_110	7
334_111	7
334_112	4
334_113	7
334_114	7
334_115	7
334_116	7
334_117	7
334_118	7
334_119	7
334_120	7
334_121	7
334_122	7
334_123	7
334_124	7
334_125	7
334_126	10
334_127	10
334_128	7
334_129	7
334_130	7
334_131	7
334_132	0
334_133	0
334_134	0
334_135	0
334_136	0
334_170	0
334_171	0
334_172	0
334_173	0
334_174	7
334_175	0
334_176	0
334_177	0
334_178	0
334_179	0
334_180	0
334_181	0
334_182	0
334_183	0
334_184	1
334_185	0
334_186	1
334_187	7
334_188	7
334_189	1
334_190	1
334_191	1
334_192	1
334_193	1
334_194	1
334_195	1
334_196	1
334_197	1
334_198	1
334_199	1
334_200	1
334_201	1
334_202	1
334_203	1
334_204	1
334_205	1
334_206	1
334_207	1
334_208	1
334_209	1
334_210	1
334_211	1
334_212	1
334_213	1
334_214	1
334_215	1
334_216	1
334_217	1
334_218	1
334_219	1
334_220	1
334_221	7
334_222	1
334_223	1
334_224	1
334_225	9
334_226	1
334_227	1
334_228	1
334_229	1
334_230	1
334_231	1
334_232	7
334_233	1
334_234	1
334_235	1
334_236	3
334_237	1
334_238	1
334_239	1
334_240	1
334_241	3
334_242	6
334_243	1
334_244	0
334_245	3
334_246	8
334_247	0
334_248	0
334_249	3
334_250	0
334_251	8
334_252	8
334_253	8
334_254	8
334_255	8
334_256	8
334_257	8
334_258	8
334_259	8
334_260	8
334_261	8
334_262	8
334_263	8
334_264	8
334_265	8
334_266	8
334_267	8
334_268	8
334_269	8
334_270	8
334_271	8
334_272	1
334_273	1
334_274	10
334_275	1
334_276	7
334_277	1
334_278	10
334_279	10
334_280	1
334_281	1
334_282	1
334_283	1
334_284	1
334_285	1
334_286	1
334_287	1
334_288	1
334_289	1
334_290	1
334_291	1
334_292	1
334_293	1
334_294	1
334_295	1
334_296	1
334_297	1
334_298	1
334_299	7
334_300	6
334_301	6
334_302	6
334_303	1
334_304	1
334_305	1
334_306	1
334_307	1
334_308	1
334_309	1
334_310	1
334_311	1
334_312	1
334_313	1
334_314	4
334_315	6
334_316	3
334_317	1
334_318	6
334_319	4
334_320	4
334_321	4
334_322	1
334_323	1
334_324	6
334_325	1
334_326	6
334_327	12
334_328	2
334_329	2
334_330	2
334_331	2
334_332	2
334_333	2
334_334	2
334_335	2
334_336	2
334_337	2
334_338	2
334_339	2
334_340	2
334_341	2
334_342	2
334_343	2
334_344	2
334_345	2
334_346	2
334_347	2
334_348	2
334_349	2
334_350	2
334_351	2
334_352	2
334_353	2
334_354	2
334_355	2
334_356	6
334_357	0
334_358	0
334_359	0
334_360	0
334_361	0
334_362	0
334_363	6
334_364	0
334_89	0
334_90	3
334_91	0
334_92	0
334_93	0
334_94	0
334_95	0
334_96	0
334_97	0
334_98	0
334_99	0
335_100	0
335_101	0
335_102	0
335_103	0
335_104	7
335_105	7
335_106	7
335_107	7
335_108	7
335_109	7
335_110	7
335_111	7
335_112	7
335_113	7
335_114	7
335_115	7
335_116	9
335_117	7
335_118	7
335_119	7
335_120	7
335_121	7
335_122	7
335_123	7
335_124	7
335_125	7
335_126	10
335_127	10
335_128	10
335_129	7
335_130	7
335_131	7
335_132	7
335_133	0
335_134	0
335_135	0
335_136	0
335_169	0
335_170	0
335_171	0
335_172	0
335_173	0
335_174	0
335_175	0
335_176	0
335_177	0
335_178	0
335_179	0
335_180	0
335_181	0
335_182	0
335_183	0
335_184	0
335_185	7
335_186	7
335_187	7
335_188	9
335_189	1
335_190	7
335_191	1
335_192	9
335_193	1
335_194	1
335_195	1
335_196	1
335_197	1
335_198	1
335_199	1
335_200	1
335_201	1
335_202	1
335_203	1
335_204	1
335_205	1
335_206	1
335_207	1
335_208	1
335_209	1
335_210	1
335_211	1
335_212	1
335_213	1
335_214	1
335_215	1
335_216	1
335_217	1
335_218	1
335_219	1
335_220	1
335_221	1
335_222	1
335_223	1
335_224	1
335_225	7
335_226	1
335_227	1
335_228	1
335_229	1
335_230	1
335_231	1
335_232	1
335_233	1
335_234	1
335_235	1
335_236	1
335_237	1
335_238	1
335_239	1
335_240	1
335_241	6
335_242	1
335_243	1
335_244	0
335_245	8
335_246	0
335_247	8
335_248	5
335_249	8
335_250	8
335_251	8
335_252	8
335_253	8
335_254	8
335_255	8
335_256	8
335_257	8
335_258	8
335_259	8
335_260	8
335_261	8
335_262	8
335_263	8
335_264	8
335_265	8
335_266	8
335_267	8
335_268	8
335_269	8
335_270	8
335_271	1
335_272	8
335_273	1
335_274	10
335_275	10
335_276	1
335_277	10
335_278	10
335_279	10
335_280	7
335_281	1
335_282	1
335_283	1
335_284	1
335_285	1
335_286	1
335_287	1
335_288	1
335_289	1
335_290	1
335_291	1
335_292	1
335_293	1
335_294	1
335_295	1
335_296	1
335_297	1
335_298	1
335_299	6
335_300	2
335_301	3
335_302	1
335_303	1
335_304	1
335_305	1
335_306	1
335_307	1
335_308	1
335_309	1
335_310	1
335_311	1
335_312	1
335_313	1
335_314	1
335_315	7
335_316	4
335_317	4
335_318	4
335_319	6
335_320	6
335_321	4
335_322	1
335_323	1
335_324	1
335_325	6
335_326	12
335_327	2
335_328	2
335_329	2
335_330	2
335_331	2
335_332	2
335_333	2
335_334	2
335_335	2
335_336	2
335_337	2
335_338	2
335_339	2
335_340	2
335_341	2
335_342	2
335_343	2
335_344	2
335_345	2
335_346	2
335_347	2
335_348	2
335_349	2
335_350	2
335_351	2
335_352	2
335_353	2
335_354	2
335_355	6
335_356	0
335_357	0
335_358	0
335_359	0
335_360	3
335_361	0
335_362	6
335_363	2
335_89	0
335_90	0
335_91	0
335_92	0
335_93	0
335_94	0
335_95	0
335_96	7
335_97	0
335_98	0
335_99	0
336_100	0
336_101	0
336_102	0
336_103	0
336_104	0
336_105	7
336_106	7
336_107	7
336_108	7
336_109	1
336_110	7
336_111	7
336_112	7
336_113	7
336_114	7
336_115	7
336_116	7
336_117	7
336_118	7
336_119	7
336_120	7
336_121	7
336_122	7
336_123	7
336_124	7
336_125	7
336_126	7
336_127	10
336_128	10
336_129	7
336_130	7
336_131	7
336_132	7
336_133	0
336_134	0
336_135	0
336_136	0
336_137	0
336_168	0
336_169	0
336_170	0
336_171	0
336_172	0
336_173	0
336_174	0
336_175	0
336_176	0
336_177	7
336_178	0
336_179	7
336_180	0
336_181	8
336_182	0
336_183	0
336_184	0
336_185	7
336_186	7
336_187	1
336_188	7
336_189	7
336_190	1
336_191	1
336_192	9
336_193	1
336_194	1
336_195	1
336_196	1
336_197	1
336_198	1
336_199	1
336_200	6
336_201	1
336_202	1
336_203	1
336_204	1
336_205	1
336_206	1
336_207	1
336_208	1
336_209	1
336_210	1
336_211	7
336_212	1
336_213	1
336_214	1
336_215	1
336_216	1
336_217	1
336_218	9
336_219	1
336_220	1
336_221	1
336_222	1
336_223	1
336_224	1
336_225	1
336_226	1
336_227	1
336_228	1
336_229	1
336_230	1
336_231	1
336_232	1
336_233	1
336_234	6
336_235	1
336_236	1
336_237	3
336_238	1
336_239	1
336_240	1
336_241	1
336_242	1
336_243	3
336_244	8
336_245	3
336_246	8
336_247	8
336_248	8
336_249	3
336_250	8
336_251	8
336_252	8
336_253	8
336_254	8
336_255	8
336_256	8
336_257	8
336_258	8
336_259	8
336_260	8
336_261	8
336_262	8
336_263	8
336_264	8
336_265	8
336_266	8
336_267	8
336_268	8
336_269	8
336_270	8
336_271	8
336_272	1
336_273	1
336_274	10
336_275	10
336_276	10
336_277	10
336_278	10
336_279	10
336_280	10
336_281	7
336_282	1
336_283	1
336_284	1
336_285	1
336_286	1
336_287	1
336_288	1
336_289	1
336_290	1
336_291	1
336_292	1
336_293	1
336_294	1
336_295	1
336_296	1
336_297	1
336_298	1
336_299	6
336_300	6
336_301	6
336_302	3
336_303	1
336_304	1
336_305	1
336_306	1
336_307	1
336_308	1
336_309	1
336_310	1
336_311	1
336_312	1
336_313	7
336_314	7
336_315	1
336_316	4
336_317	3
336_318	7
336_319	4
336_320	4
336_321	4
336_322	1
336_323	1
336_324	1
336_325	6
336_326	2
336_327	2
336_328	2
336_329	2
336_330	2
336_331	2
336_332	2
336_333	2
336_334	2
336_335	2
336_336	2
336_337	2
336_338	2
336_339	2
336_340	2
336_341	2
336_342	2
336_343	2
336_344	2
336_345	2
336_346	2
336_347	2
336_348	2
336_349	2
336_350	2
336_351	2
336_352	2
336_353	2
336_354	2
336_355	4
336_356	0
336_357	0
336_358	0
336_359	0
336_360	0
336_361	0
336_362	0
336_363	0
336_90	0
336_91	0
336_92	7
336_93	0
336_94	0
336_95	0
336_96	0
336_97	0
336_98	0
336_99	0
337_100	0
337_101	0
337_102	0
337_103	0
337_104	0
337_105	7
337_106	7
337_107	7
337_108	7
337_109	7
337_110	7
337_111	7
337_112	1
337_113	1
337_114	7
337_115	7
337_116	7
337_117	7
337_118	7
337_119	7
337_120	7
337_121	7
337_122	7
337_123	9
337_124	7
337_125	7
337_126	10
337_127	10
337_128	10
337_129	10
337_130	10
337_131	7
337_132	7
337_133	7
337_134	0
337_135	0
337_136	0
337_137	0
337_167	0
337_168	0
337_169	0
337_170	0
337_171	0
337_172	0
337_173	0
337_174	0
337_175	0
337_176	0
337_177	0
337_178	0
337_179	0
337_180	7
337_181	9
337_182	7
337_183	7
337_184	7
337_185	7
337_186	9
337_187	1
337_188	9
337_189	9
337_190	1
337_191	1
337_192	1
337_193	1
337_194	1
337_195	1
337_196	1
337_197	1
337_198	1
337_199	1
337_200	7
337_201	7
337_202	1
337_203	1
337_204	1
337_205	1
337_206	1
337_207	1
337_208	1
337_209	1
337_210	1
337_211	1
337_212	7
337_213	1
337_214	1
337_215	1
337_216	1
337_217	1
337_218	1
337_219	1
337_220	1
337_221	1
337_222	1
337_223	0
337_224	1
337_225	6
337_226	1
337_227	1
337_228	1
337_229	7
337_230	1
337_231	1
337_232	1
337_233	1
337_234	1
337_235	9
337_236	6
337_237	8
337_238	3
337_239	3
337_240	1
337_241	8
337_242	3
337_243	3
337_244	3
337_245	8
337_246	8
337_247	8
337_248	6
337_249	8
337_250	8
337_251	8
337_252	8
337_253	8
337_254	8
337_255	8
337_256	8
337_257	8
337_258	8
337_259	8
337_260	8
337_261	8
337_262	8
337_263	8
337_264	8
337_265	8
337_266	8
337_267	8
337_268	8
337_269	8
337_270	8
337_271	8
337_272	1
337_273	1
337_274	7
337_275	1
337_276	1
337_277	10
337_278	10
337_279	10
337_280	10
337_281	1
337_282	1
337_283	7
337_284	1
337_285	1
337_286	1
337_287	1
337_288	1
337_289	1
337_290	1
337_291	1
337_292	1
337_293	1
337_294	1
337_295	1
337_296	1
337_297	1
337_298	1
337_299	6
337_300	2
337_301	7
337_302	1
337_303	1
337_304	1
337_305	1
337_306	1
337_307	1
337_308	1
337_309	1
337_310	1
337_311	1
337_312	1
337_313	1
337_314	7
337_315	4
337_316	1
337_317	6
337_318	4
337_319	4
337_320	4
337_321	4
337_322	4
337_323	13
337_324	6
337_325	2
337_326	2
337_327	2
337_328	2
337_329	2
337_330	2
337_331	2
337_332	2
337_333	2
337_334	2
337_335	2
337_336	2
337_337	2
337_338	2
337_339	2
337_340	2
337_341	2
337_342	2
337_343	2
337_344	2
337_345	2
337_346	2
337_347	2
337_348	2
337_349	2
337_350	2
337_351	2
337_352	2
337_353	2
337_354	6
